Name:				42_Manual_n100_m200_bt10_2_1965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.02
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		15 14 11 6 12 7 16 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	39	10	0	0	0	0	59	50	55	4.34	0		0.007300
21	40	10	0	0	50	0	59	50	55	4.34	0		0.007300
21	38	8	0	0	100	0	39	27	51	4.63	0		0.022000
1	1	3	1	0	0	55	97	60	60	19.59	0		0.016800
1	2	9	0	0	127	0	41	36	56	2.41	0		0.008200
16	32	6	0	0	0	115	80	60	60	19.80	0		0.020600
16	33	8	0	0	100	51	39	27	51	4.63	0		0.022000
7	12	4	0	41	100	0	104	60	60	20.11	0		0.016100
7	11	3	0	39	97	60	97	60	60	19.59	0		0.016800
7	14	10	0	39	97	120	59	50	55	4.34	0		0.007300
7	15	10	0	80	0	0	59	50	55	4.34	0		0.007300
7	16	10	0	80	50	0	59	50	55	4.34	0		0.007300
7	10	2	0	80	0	55	59	54	43	4.09	0		0.006400
7	13	8	0	0	127	56	39	27	51	4.63	0		0.022000
12	26	3	0	139	0	0	97	60	60	19.59	0		0.016800
12	25	2	0	80	0	98	59	54	43	4.09	0		0.006400
12	24	1	1	80	54	55	41	59	55	3.21	0		0.006600
12	27	8	0	80	54	110	39	27	51	4.63	0		0.022000
6	7	4	0	139	0	60	104	60	60	20.11	0		0.016100
6	9	9	0	98	97	120	41	36	56	2.41	0		0.008200
6	8	5	0	139	0	120	114	60	60	5.61	1		0.000800
11	22	4	0	145	100	0	104	60	60	20.11	0		0.016100
11	23	9	0	139	60	0	41	36	56	2.41	0		0.008200
14	29	4	0	145	100	60	104	60	60	20.11	0		0.016100
14	30	5	0	139	97	120	114	60	60	5.61	1		0.000800
15	31	5	1	253	0	0	114	60	60	5.61	1		0.000800


