Name:				31_Manual_n50_m400_bt10_1_1836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.72
Calculation_Time:		17.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		5 21 9 1 7 20 16 17 3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	113	2	0	0	0	0	27	60	49	4.30	0		0.013300
15	112	1	0	0	60	0	21	27	54	2.27	0		0.020100
15	117	6	0	0	87	0	44	20	27	3.49	0		0.019800
15	118	6	0	0	107	0	44	20	27	3.49	0		0.019800
15	115	5	0	0	127	0	25	28	27	2.33	0		0.016600
15	116	5	0	0	87	27	25	28	27	2.33	0		0.016600
15	114	3	0	0	115	27	21	29	31	1.95	0		0.016000
3	25	10	0	0	0	49	35	55	55	1.65	0		0.004300
3	26	10	0	0	0	104	35	55	55	1.65	0		0.004300
3	27	10	1	25	127	0	35	55	55	1.65	0		0.004300
3	22	2	1	21	60	0	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	54	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	54	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	58	22	28	29	4.23	0		0.034300
17	138	10	1	25	127	55	35	55	55	1.65	0		0.004300
17	139	10	1	25	127	110	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	21	55	49	27	60	49	4.30	0		0.013300
17	128	2	1	21	55	98	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	1	35	0	55	53	41	29	2.22	0		0.005100
17	133	6	0	21	55	147	44	20	27	3.49	0		0.019800
17	134	6	0	35	0	84	44	20	27	3.49	0		0.019800
17	130	5	0	0	87	83	25	28	27	2.33	0		0.016600
17	131	5	0	0	87	110	25	28	27	2.33	0		0.016600
17	132	5	0	0	87	137	25	28	27	2.33	0		0.016600
17	129	3	0	25	87	27	21	29	31	1.95	0		0.016000
17	137	9	0	25	87	58	22	28	29	4.23	0		0.034300
16	126	10	1	47	87	0	35	55	55	1.65	0		0.004300
16	122	4	0	79	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	47	87	55	27	60	49	4.30	0		0.013300
16	121	2	1	47	87	104	27	60	49	4.30	0		0.013300
16	124	7	0	79	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	79	0	64	29	27	56	4.40	0		0.028100
16	119	1	0	25	82	87	21	27	54	2.27	0		0.020100
16	123	5	0	47	87	153	25	28	27	2.33	0		0.016600
20	161	10	1	80	127	0	35	55	55	1.65	0		0.004300
20	162	10	1	80	127	55	35	55	55	1.65	0		0.004300
20	156	4	0	107	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	107	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	107	54	70	49	54	35	3.49	0		0.006600
20	154	1	0	79	0	120	21	27	54	2.27	0		0.020100
20	159	5	0	72	87	153	25	28	27	2.33	0		0.016600
20	155	3	0	80	127	110	21	29	31	1.95	0		0.016000
20	160	9	0	80	127	141	22	28	29	4.23	0		0.034300
7	61	10	0	107	54	105	35	55	55	1.65	0		0.004300
7	54	2	1	132	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	132	0	49	29	27	56	4.40	0		0.028100
7	53	1	0	108	0	64	21	27	54	2.27	0		0.020100
7	57	6	0	107	54	160	44	20	27	3.49	0		0.019800
7	58	6	0	102	74	160	44	20	27	3.49	0		0.019800
7	56	5	1	132	27	0	25	28	27	2.33	0		0.016600
7	55	3	0	108	0	118	21	29	31	1.95	0		0.016000
7	60	9	0	108	0	149	22	28	29	4.23	0		0.034300
1	12	10	1	135	127	0	35	55	55	1.65	0		0.004300
1	13	10	1	135	127	55	35	55	55	1.65	0		0.004300
1	3	4	0	156	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	156	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	156	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	156	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	156	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	135	127	110	27	60	49	4.30	0		0.013300
1	2	2	1	160	27	0	27	60	49	4.30	0		0.013300
1	8	7	1	161	0	49	53	41	29	2.22	0		0.005100
1	9	8	0	132	0	105	29	27	56	4.40	0		0.028100
1	10	9	0	130	0	161	22	28	29	4.23	0		0.034300
1	11	9	1	132	27	27	22	28	29	4.23	0		0.034300
9	68	4	0	161	0	78	49	54	35	3.49	0		0.006600
9	69	4	0	161	0	113	49	54	35	3.49	0		0.006600
9	70	4	0	161	0	148	49	54	35	3.49	0		0.006600
9	71	4	0	195	108	0	49	54	35	3.49	0		0.006600
