Name:				58_Manual_n100_m300_bt100_3_1818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.61
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		16 12 9 3 14 8 2 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	0	60	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	0	81	60	60	24	41	3.72	1		0.002600
11	29	38	1	0	120	72	23	39	51	4.30	1		0.004800
6	17	3	0	0	0	120	85	60	60	13.81	0		0.013500
6	18	65	0	39	120	0	22	48	32	4.58	0		0.021700
2	7	16	0	110	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	60	60	60	54	51	39	2.06	0		0.003700
2	6	15	0	39	120	32	28	34	54	3.92	0		0.020600
2	5	9	0	60	60	99	38	42	30	1.34	0		0.004200
2	9	90	0	110	0	60	89	60	60	8.39	1		0.001600
8	23	99	0	114	60	0	91	60	60	3.97	0		0.003600
8	22	10	0	60	60	129	31	50	34	3.71	0		0.012000
14	41	16	0	114	60	60	74	60	60	11.55	0		0.013000
14	40	14	0	114	60	120	70	60	60	3.18	0		0.003800
14	44	83	0	67	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	67	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	67	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	67	120	89	21	60	28	3.95	0		0.015700
3	11	4	0	199	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	199	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	127	120	0	33	59	29	3.55	0		0.009100
9	24	4	0	199	0	120	106	60	60	6.17	0		0.004900
9	25	37	0	186	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	127	120	29	56	42	30	1.77	1		0.000800
12	36	5	0	205	60	0	105	60	60	1.16	0		0.000900
12	37	11	0	186	120	33	43	39	39	3.05	0		0.009100
16	50	2	0	188	60	60	91	60	60	11.19	0		0.010200
16	51	76	0	186	120	72	51	26	58	2.58	0		0.009700


