Name:				45_Manual_n100_m200_bt10_5_1070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.15
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		2 6 15 7 17 5 13 16 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	22	5	0	0	0	0	89	60	60	5.59	0		0.005200
4	9	8	0	0	60	0	55	26	25	1.05	0		0.003700
12	23	10	0	0	86	0	22	25	49	4.30	0		0.039100
4	7	4	0	0	111	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	0	60	46	51	50	4.75	0		0.010100
4	8	8	0	0	60	25	55	26	25	1.05	0		0.003700
12	21	4	0	89	0	0	68	60	60	21.05	0		0.025800
16	30	7	0	46	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	46	0	120	101	60	60	12.75	0		0.010500
13	25	6	0	68	60	0	118	60	60	10.34	0		0.007300
17	32	4	0	68	60	60	68	60	60	21.05	0		0.025800
5	10	6	0	158	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	68	120	0	22	25	49	4.30	0		0.039100
17	33	6	0	158	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	147	0	120	101	60	60	12.75	0		0.010500
13	24	2	0	0	60	50	24	34	39	4.68	0		0.028700
7	14	5	0	68	60	120	89	60	60	5.59	0		0.005200
7	13	1	0	90	120	0	46	51	50	4.75	0		0.010100
15	28	7	0	186	60	0	112	60	60	15.92	0		0.011800
15	29	8	0	90	120	50	55	26	25	1.05	0		0.003700
6	12	7	0	157	60	60	112	60	60	15.92	0		0.011800
2	2	6	0	157	60	120	118	60	60	10.34	0		0.007300


