Name:				31_Manual_n50_m400_bt10_1_1740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.21
Calculation_Time:		7.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		13 8 17 3 2 20 21 1 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	140	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	110	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	161	10	0	0	55	110	35	55	55	1.65	0		0.004300
3	26	10	0	0	110	110	35	55	55	1.65	0		0.004300
3	25	10	0	35	0	0	35	55	55	1.65	0		0.004300
21	169	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	67	10	0	35	110	0	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	55	35	55	55	1.65	0		0.004300
1	6	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	7	4	0	70	54	0	49	54	35	3.49	0		0.006600
16	122	4	0	70	108	0	49	54	35	3.49	0		0.006600
20	156	4	0	70	0	35	49	54	35	3.49	0		0.006600
20	157	4	0	70	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	70	108	35	49	54	35	3.49	0		0.006600
5	39	4	0	70	0	70	49	54	35	3.49	0		0.006600
5	40	4	0	70	54	70	49	54	35	3.49	0		0.006600
5	41	4	0	70	108	70	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	105	49	54	35	3.49	0		0.006600
13	95	4	0	70	54	105	49	54	35	3.49	0		0.006600
8	64	4	0	70	108	105	49	54	35	3.49	0		0.006600
8	63	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	3	4	0	70	54	140	49	54	35	3.49	0		0.006600
1	4	4	0	70	108	140	49	54	35	3.49	0		0.006600
1	5	4	0	119	0	0	49	54	35	3.49	0		0.006600
5	36	2	0	35	0	110	27	60	49	4.30	0		0.013300
16	120	2	0	35	55	55	27	60	49	4.30	0		0.013300
16	121	2	0	119	54	0	27	60	49	4.30	0		0.013300
17	128	2	0	119	114	0	27	60	49	4.30	0		0.013300
1	2	2	1	119	0	35	27	60	49	4.30	0		0.013300
21	163	2	1	119	27	35	27	60	49	4.30	0		0.013300
21	164	2	0	119	54	49	27	60	49	4.30	0		0.013300
21	165	2	0	119	114	49	27	60	49	4.30	0		0.013300
5	34	2	1	119	0	84	27	60	49	4.30	0		0.013300
5	35	2	1	119	27	84	27	60	49	4.30	0		0.013300
1	1	2	0	119	54	98	27	60	49	4.30	0		0.013300
21	166	2	0	119	114	98	27	60	49	4.30	0		0.013300
3	22	2	1	119	0	133	27	60	49	4.30	0		0.013300
17	127	2	1	119	27	133	27	60	49	4.30	0		0.013300
16	124	7	0	146	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	146	95	0	53	41	29	2.22	0		0.005100
17	135	7	0	146	54	29	53	41	29	2.22	0		0.005100
2	18	7	0	146	95	29	53	41	29	2.22	0		0.005100
2	19	7	0	146	54	58	53	41	29	2.22	0		0.005100
8	66	7	0	146	95	58	53	41	29	2.22	0		0.005100
17	136	7	0	146	54	87	53	41	29	2.22	0		0.005100
1	8	7	0	146	95	87	53	41	29	2.22	0		0.005100
5	45	7	0	146	54	116	53	41	29	2.22	0		0.005100
13	100	7	0	146	95	116	53	41	29	2.22	0		0.005100
13	101	7	0	146	54	145	53	41	29	2.22	0		0.005100
1	9	8	0	146	136	0	29	27	56	4.40	0		0.028100
16	125	8	0	35	115	55	29	27	56	4.40	0		0.028100
21	168	8	0	146	136	56	29	27	56	4.40	0		0.028100
5	47	8	0	146	136	112	29	27	56	4.40	0		0.028100
13	102	8	0	175	136	0	29	27	56	4.40	0		0.028100
5	32	1	0	175	136	56	21	27	54	2.27	0		0.020100
5	33	1	0	175	136	110	21	27	54	2.27	0		0.020100
20	154	1	0	179	0	0	21	27	54	2.27	0		0.020100
2	14	1	0	179	27	0	21	27	54	2.27	0		0.020100
2	15	1	0	179	0	54	21	27	54	2.27	0		0.020100
3	21	1	0	179	27	54	21	27	54	2.27	0		0.020100
16	119	1	0	35	142	55	21	27	54	2.27	0		0.020100
17	134	6	0	146	95	145	44	20	27	3.49	0		0.019800
17	133	6	0	146	115	145	44	20	27	3.49	0		0.019800
2	17	6	1	179	0	108	44	20	27	3.49	0		0.019800
8	65	6	1	179	0	135	44	20	27	3.49	0		0.019800
5	44	6	1	35	0	159	44	20	27	3.49	0		0.019800
13	98	6	1	179	0	162	44	20	27	3.49	0		0.019800
13	99	6	0	199	54	0	44	20	27	3.49	0		0.019800
17	130	5	0	199	74	0	25	28	27	2.33	0		0.016600
16	123	5	0	35	142	109	25	28	27	2.33	0		0.016600
5	42	5	0	119	114	147	25	28	27	2.33	0		0.016600
5	43	5	0	119	142	147	25	28	27	2.33	0		0.016600
20	159	5	0	199	102	0	25	28	27	2.33	0		0.016600
13	97	5	0	199	54	27	25	28	27	2.33	0		0.016600
17	131	5	0	199	82	27	25	28	27	2.33	0		0.016600
17	132	5	0	199	54	54	25	28	27	2.33	0		0.016600
8	62	3	1	199	110	27	21	29	31	1.95	0		0.016000
2	16	3	1	199	82	54	21	29	31	1.95	0		0.016000
5	37	3	1	199	110	58	21	29	31	1.95	0		0.016000
13	93	3	1	199	54	81	21	29	31	1.95	0		0.016000
13	94	3	1	199	82	85	21	29	31	1.95	0		0.016000
20	155	3	1	199	110	89	21	29	31	1.95	0		0.016000
5	38	3	1	199	54	112	21	29	31	1.95	0		0.016000
17	129	3	1	199	82	116	21	29	31	1.95	0		0.016000
21	167	3	1	199	110	120	21	29	31	1.95	0		0.016000
3	24	9	0	199	54	143	22	28	29	4.23	0		0.034300
3	23	9	0	199	82	147	22	28	29	4.23	0		0.034300
2	20	9	1	199	110	151	22	28	29	4.23	0		0.034300
20	160	9	0	200	0	0	22	28	29	4.23	0		0.034300
17	137	9	1	200	28	0	22	28	29	4.23	0		0.034300
1	10	9	0	200	0	29	22	28	29	4.23	0		0.034300
1	11	9	1	200	28	29	22	28	29	4.23	0		0.034300
13	103	9	0	200	0	58	22	28	29	4.23	0		0.034300


