Name:				98_Manual_n150_m400_bt100_3_1658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.00
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 15 17 4 3 18 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	11	0	0	0	0	81	60	60	15.94	0		0.016400
2	3	8	0	0	60	0	74	60	60	19.98	0		0.022500
2	6	100	0	0	0	60	58	57	26	4.06	0		0.006100
2	5	31	0	0	120	0	35	49	22	3.75	0		0.010900
8	23	33	0	0	57	60	86	60	60	16.99	0		0.016500
8	27	87	0	0	57	120	86	60	60	10.93	0		0.010600
8	22	3	0	74	60	0	77	60	60	13.93	0		0.015100
8	26	86	0	0	0	86	56	38	56	2.58	0		0.006100
4	13	10	0	0	120	22	27	36	53	4.27	0		0.021900
8	24	42	0	0	0	142	40	25	28	1.21	0		0.006100
18	50	22	0	86	0	0	102	60	60	8.26	0		0.006700
18	51	96	0	58	0	60	28	26	36	4.15	0		0.028500
18	49	2	0	86	0	60	97	60	60	19.72	1		0.003400
3	8	57	0	86	60	60	79	60	60	15.98	0		0.016900
3	7	41	0	86	60	120	51	37	59	3.92	0		0.010400
3	10	60	0	137	60	120	36	52	53	3.22	0		0.008600
3	9	58	0	35	120	0	44	45	20	3.58	1		0.001800
4	14	22	0	173	60	0	102	60	60	8.26	0		0.006700
4	16	28	1	79	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	79	120	58	60	34	59	1.66	0		0.004100
4	15	27	1	136	120	0	53	59	26	1.24	0		0.002000
8	25	77	1	151	60	0	51	22	34	3.99	0		0.017800
4	11	2	0	86	0	120	97	60	60	19.72	1		0.003400
4	12	2	0	173	60	60	97	60	60	19.72	1		0.003400
17	48	39	0	139	120	26	55	48	34	3.41	0		0.006500
17	47	13	0	139	120	60	37	23	53	4.83	0		0.028400
1	2	96	0	139	143	60	28	26	36	4.15	0		0.028500
15	43	37	0	188	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	183	0	60	110	60	60	2.52	0		0.001900
1	1	8	0	183	0	120	74	60	60	19.98	0		0.022500


