Name:				3_Manual_n50_m100_bt10_3_1455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.74
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		15 4 8 10 3 7 18 9 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	10	0	0	0	0	95	60	60	10.88	0		0.009500
6	11	8	0	0	60	0	26	24	49	3.69	0		0.029600
14	28	5	0	0	84	0	118	60	60	11.06	0		0.007800
14	29	7	0	0	0	60	118	60	60	6.56	0		0.004600
14	27	4	0	95	0	0	64	60	60	1.69	0		0.002200
9	18	5	0	0	84	60	118	60	60	11.06	0		0.007800
9	19	9	0	118	60	0	31	37	30	2.64	0		0.011500
9	20	9	0	118	97	0	31	37	30	2.64	0		0.011500
9	17	2	0	118	134	0	42	36	20	3.46	0		0.011400
18	37	5	0	0	0	120	118	60	60	11.06	0		0.007800
18	36	1	0	118	0	60	48	53	24	1.19	0		0.002300
7	14	5	0	0	84	120	118	60	60	11.06	0		0.007800
7	13	4	0	149	60	0	64	60	60	1.69	0		0.002200
3	3	5	0	166	0	0	118	60	60	11.06	0		0.007800
3	4	6	0	149	60	60	83	60	60	4.71	0		0.004700
3	5	8	0	118	134	20	26	24	49	3.69	0		0.029600
10	22	10	0	149	60	120	95	60	60	10.88	0		0.009500
10	21	2	0	160	134	0	42	36	20	3.46	0		0.011400
8	15	1	0	202	120	0	48	53	24	1.19	0		0.002300
8	16	9	0	144	134	20	31	37	30	2.64	0		0.011500
4	8	7	0	166	0	60	118	60	60	6.56	0		0.004600
4	7	4	0	244	60	0	64	60	60	1.69	0		0.002200
4	6	3	0	202	120	24	42	29	41	2.33	0		0.009500
15	31	7	0	166	0	120	118	60	60	6.56	0		0.004600
15	30	1	0	244	60	60	48	53	24	1.19	0		0.002300
15	32	9	0	202	120	65	31	37	30	2.64	0		0.011500


