Name:				5_Manual_n50_m100_bt10_5_1940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		206.76
Calculation_Time:		10.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		25 35 7 18 40 14 15 32 9 13 16 3 21 23 38 4 2 34 26 8 5 36 20 27 12 29 37 24 19 31 11 30 6 28 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	45	1	0	0	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	60	0	46	32	57	1.53	0		0.005200
28	55	2	0	0	92	0	25	51	29	1.19	0		0.004700
6	9	2	1	0	143	0	25	51	29	1.19	0		0.004700
30	59	4	0	0	60	57	41	34	47	2.62	1		0.001900
11	19	9	1	0	94	29	53	33	35	2.77	0		0.007900
11	18	2	1	0	147	29	25	51	29	1.19	0		0.004700
31	60	7	1	0	147	58	25	50	35	3.66	0		0.014700
19	38	9	0	0	0	60	53	33	35	2.77	0		0.007900
24	50	7	1	0	33	60	25	50	35	3.66	0		0.014700
24	49	6	1	0	94	64	50	21	37	1.70	0		0.008100
37	71	8	0	0	0	95	45	34	43	4.59	1		0.003000
29	56	1	0	46	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	147	93	50	21	37	1.70	0		0.008100
29	58	8	0	0	60	104	45	34	43	4.59	1		0.003000
12	22	7	1	0	34	95	25	50	35	3.66	0		0.014700
12	20	3	0	0	34	130	52	23	35	1.43	0		0.006000
12	21	6	0	0	147	130	50	21	37	1.70	0		0.008100
27	54	10	1	51	143	0	30	33	48	4.47	0		0.022600
20	41	10	1	51	143	48	30	33	48	4.47	0		0.022600
20	39	3	0	33	120	0	52	23	35	1.43	0		0.006000
20	40	6	0	33	120	35	50	21	37	1.70	0		0.008100
36	67	1	0	46	60	60	85	60	60	21.64	0		0.021200
36	68	2	1	45	59	120	25	51	29	1.19	0		0.004700
36	69	8	0	0	0	138	45	34	43	4.59	1		0.003000
36	70	8	0	45	84	120	45	34	43	4.59	1		0.003000
5	8	9	1	53	0	60	53	33	35	2.77	0		0.007900
5	7	3	0	33	120	72	52	23	35	1.43	0		0.006000
8	12	10	0	45	0	95	30	33	48	4.47	0		0.022600
26	53	10	1	51	143	96	30	33	48	4.47	0		0.022600
26	52	3	0	33	120	107	52	23	35	1.43	0		0.006000
34	64	8	0	85	120	0	45	34	43	4.59	1		0.003000
2	2	5	0	86	0	0	46	32	57	1.53	0		0.005200
2	3	9	0	86	0	57	53	33	35	2.77	0		0.007900
4	6	2	1	45	59	149	25	51	29	1.19	0		0.004700
38	72	1	0	131	60	0	85	60	60	21.64	0		0.021200
38	74	9	0	86	0	92	53	33	35	2.77	0		0.007900
38	73	3	0	33	120	142	52	23	35	1.43	0		0.006000
23	48	9	0	75	0	127	53	33	35	2.77	0		0.007900
23	47	3	0	130	120	0	52	23	35	1.43	0		0.006000
21	42	5	0	131	60	60	46	32	57	1.53	0		0.005200
21	44	9	0	131	92	60	53	33	35	2.77	0		0.007900
21	43	6	0	130	143	0	50	21	37	1.70	0		0.008100
3	4	1	0	139	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	131	92	95	45	34	43	4.59	1		0.003000
16	33	7	1	130	143	37	25	50	35	3.66	0		0.014700
16	32	6	0	130	143	72	50	21	37	1.70	0		0.008100
16	34	8	0	131	92	138	45	34	43	4.59	1		0.003000
13	23	1	0	139	0	60	85	60	60	21.64	0		0.021200
13	26	10	1	177	60	60	30	33	48	4.47	0		0.022600
13	24	3	0	130	143	109	52	23	35	1.43	0		0.006000
13	25	6	0	130	143	144	50	21	37	1.70	0		0.008100
9	14	9	0	139	0	120	53	33	35	2.77	0		0.007900
9	15	10	0	177	60	108	30	33	48	4.47	0		0.022600
9	13	4	0	182	125	0	41	34	47	2.62	1		0.001900
32	61	1	0	216	60	0	85	60	60	21.64	0		0.021200
32	62	6	0	139	33	120	50	21	37	1.70	0		0.008100
15	30	7	1	128	0	155	25	50	35	3.66	0		0.014700
15	31	7	0	192	0	120	25	50	35	3.66	0		0.014700
14	28	5	0	210	60	60	46	32	57	1.53	0		0.005200
14	27	3	0	178	0	155	52	23	35	1.43	0		0.006000
14	29	8	0	182	125	47	45	34	43	4.59	1		0.003000
40	80	5	0	207	92	60	46	32	57	1.53	0		0.005200
40	77	3	0	207	60	117	52	23	35	1.43	0		0.006000
40	78	3	0	207	83	117	52	23	35	1.43	0		0.006000
40	79	3	0	207	60	152	52	23	35	1.43	0		0.006000
40	81	8	0	182	125	90	45	34	43	4.59	1		0.003000
18	36	5	0	227	124	0	46	32	57	1.53	0		0.005200
18	37	9	0	227	124	57	53	33	35	2.77	0		0.007900
7	11	9	0	227	124	92	53	33	35	2.77	0		0.007900
7	10	8	0	227	124	127	45	34	43	4.59	1		0.003000
35	66	10	0	230	0	0	30	33	48	4.47	0		0.022600
35	65	7	1	207	83	152	25	50	35	3.66	0		0.014700
25	51	9	0	260	0	0	53	33	35	2.77	0		0.007900


