Name:				31_Manual_n50_m400_bt10_1_1896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.45
Calculation_Time:		22.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		19 2 13 16 17 9 20 5 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	98	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	35	54	70	27	60	49	4.30	0		0.013300
1	2	2	0	29	114	49	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	142	80	29	27	56	4.40	0		0.028100
1	10	9	1	0	115	105	22	28	29	4.23	0		0.034300
1	11	9	0	0	110	134	22	28	29	4.23	0		0.034300
5	39	4	0	0	0	139	49	54	35	3.49	0		0.006600
5	40	4	0	60	115	0	49	54	35	3.49	0		0.006600
5	41	4	0	60	114	35	49	54	35	3.49	0		0.006600
5	34	2	0	29	114	98	27	60	49	4.30	0		0.013300
5	35	2	0	35	54	119	27	60	49	4.30	0		0.013300
5	36	2	0	56	114	70	27	60	49	4.30	0		0.013300
5	45	7	0	41	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	76	55	0	53	41	29	2.22	0		0.005100
5	47	8	0	56	114	119	29	27	56	4.40	0		0.028100
5	32	1	0	0	142	136	21	27	54	2.27	0		0.020100
5	33	1	0	56	141	119	21	27	54	2.27	0		0.020100
5	44	6	1	29	114	147	44	20	27	3.49	0		0.019800
5	42	5	1	0	55	153	25	28	27	2.33	0		0.016600
5	43	5	1	0	80	153	25	28	27	2.33	0		0.016600
5	37	3	0	76	54	29	21	29	31	1.95	0		0.016000
5	38	3	0	76	54	60	21	29	31	1.95	0		0.016000
20	161	10	1	94	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	94	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	109	115	0	49	54	35	3.49	0		0.006600
20	157	4	0	109	114	35	49	54	35	3.49	0		0.006600
20	158	4	0	109	114	70	49	54	35	3.49	0		0.006600
20	154	1	0	76	54	91	21	27	54	2.27	0		0.020100
20	159	5	0	76	54	145	25	28	27	2.33	0		0.016600
20	155	3	0	94	0	110	21	29	31	1.95	0		0.016000
20	160	9	0	94	0	141	22	28	29	4.23	0		0.034300
9	68	4	0	109	114	105	49	54	35	3.49	0		0.006600
9	69	4	0	109	114	140	49	54	35	3.49	0		0.006600
9	70	4	0	129	55	0	49	54	35	3.49	0		0.006600
9	71	4	0	129	55	35	49	54	35	3.49	0		0.006600
9	73	7	0	129	55	70	53	41	29	2.22	0		0.005100
9	74	7	0	129	55	99	53	41	29	2.22	0		0.005100
9	72	6	0	116	0	110	44	20	27	3.49	0		0.019800
17	138	10	1	129	55	128	35	55	55	1.65	0		0.004300
17	139	10	0	158	115	0	35	55	55	1.65	0		0.004300
17	140	10	0	158	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	158	96	110	27	60	49	4.30	0		0.013300
17	128	2	1	160	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	193	115	0	53	41	29	2.22	0		0.005100
17	136	7	0	193	115	29	53	41	29	2.22	0		0.005100
17	133	6	0	116	0	137	44	20	27	3.49	0		0.019800
17	134	6	0	158	27	0	44	20	27	3.49	0		0.019800
17	130	5	1	158	27	27	25	28	27	2.33	0		0.016600
17	131	5	0	158	27	54	25	28	27	2.33	0		0.016600
17	132	5	0	158	27	81	25	28	27	2.33	0		0.016600
17	129	3	1	158	27	108	21	29	31	1.95	0		0.016000
17	137	9	0	158	27	139	22	28	29	4.23	0		0.034300
16	126	10	1	193	115	58	35	55	55	1.65	0		0.004300
16	122	4	0	202	27	0	49	54	35	3.49	0		0.006600
16	120	2	1	160	0	49	27	60	49	4.30	0		0.013300
16	121	2	1	160	0	98	27	60	49	4.30	0		0.013300
16	124	7	0	193	115	113	53	41	29	2.22	0		0.005100
16	125	8	0	193	81	0	29	27	56	4.40	0		0.028100
16	119	1	0	193	81	56	21	27	54	2.27	0		0.020100
16	123	5	1	160	0	147	25	28	27	2.33	0		0.016600
13	95	4	0	193	115	142	49	54	35	3.49	0		0.006600
13	96	4	0	202	27	35	49	54	35	3.49	0		0.006600
13	100	7	0	202	27	70	53	41	29	2.22	0		0.005100
13	101	7	0	202	27	99	53	41	29	2.22	0		0.005100
13	102	8	0	202	27	128	29	27	56	4.40	0		0.028100
13	98	6	0	220	0	0	44	20	27	3.49	0		0.019800
13	99	6	0	220	0	27	44	20	27	3.49	0		0.019800
13	97	5	1	188	0	147	25	28	27	2.33	0		0.016600
13	93	3	0	193	81	110	21	29	31	1.95	0		0.016000
13	94	3	0	193	81	141	21	29	31	1.95	0		0.016000
13	103	9	1	220	0	54	22	28	29	4.23	0		0.034300
2	18	7	1	264	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	255	53	0	53	41	29	2.22	0		0.005100
2	14	1	0	220	0	83	21	27	54	2.27	0		0.020100
2	15	1	0	222	81	0	21	27	54	2.27	0		0.020100
2	17	6	1	231	27	128	44	20	27	3.49	0		0.019800
2	16	3	0	222	81	54	21	29	31	1.95	0		0.016000
2	20	9	1	220	0	137	22	28	29	4.23	0		0.034300
19	153	10	0	248	94	0	35	55	55	1.65	0		0.004300
19	150	4	0	264	0	29	49	54	35	3.49	0		0.006600
19	147	2	0	248	94	55	27	60	49	4.30	0		0.013300
19	148	3	1	248	149	0	21	29	31	1.95	0		0.016000
19	149	3	0	248	94	104	21	29	31	1.95	0		0.016000
19	151	9	0	248	123	104	22	28	29	4.23	0		0.034300
19	152	9	0	246	123	133	22	28	29	4.23	0		0.034300


