Name:				5_Manual_n50_m100_bt10_5_1565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		221.38
Calculation_Time:		7.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		24 21 27 32 33 10 5 35 26 8 20 13 30 12 7 2 15 29 19 36 11 4 31 1 38 14 34 3 16 23 22 18 9 6 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	1	0	0	0	0	85	60	60	21.64	0		0.021200
13	23	1	0	0	60	0	85	60	60	21.64	0		0.021200
36	67	1	0	0	0	60	85	60	60	21.64	0		0.021200
22	45	1	0	0	60	60	85	60	60	21.64	0		0.021200
32	61	1	0	0	0	120	85	60	60	21.64	0		0.021200
38	72	1	0	0	60	120	85	60	60	21.64	0		0.021200
29	56	1	0	85	0	0	85	60	60	21.64	0		0.021200
40	80	5	0	0	120	0	46	32	57	1.53	0		0.005200
18	36	5	0	0	120	57	46	32	57	1.53	0		0.005200
22	46	5	0	0	120	114	46	32	57	1.53	0		0.005200
2	2	5	0	46	120	0	46	32	57	1.53	0		0.005200
21	42	5	0	46	120	57	46	32	57	1.53	0		0.005200
14	28	5	0	46	120	114	46	32	57	1.53	0		0.005200
11	19	9	0	85	60	0	53	33	35	2.77	0		0.007900
7	11	9	0	85	60	35	53	33	35	2.77	0		0.007900
2	3	9	0	85	0	60	53	33	35	2.77	0		0.007900
9	14	9	0	85	60	70	53	33	35	2.77	0		0.007900
18	37	9	0	85	0	95	53	33	35	2.77	0		0.007900
23	48	9	0	85	60	105	53	33	35	2.77	0		0.007900
21	44	9	0	85	0	130	53	33	35	2.77	0		0.007900
19	38	9	0	85	60	140	53	33	35	2.77	0		0.007900
5	8	9	0	92	120	0	53	33	35	2.77	0		0.007900
38	74	9	0	92	120	35	53	33	35	2.77	0		0.007900
9	15	10	0	92	120	70	30	33	48	4.47	0		0.022600
27	54	10	0	92	120	118	30	33	48	4.47	0		0.022600
35	66	10	0	122	120	70	30	33	48	4.47	0		0.022600
26	53	10	0	122	120	118	30	33	48	4.47	0		0.022600
8	12	10	0	138	60	0	30	33	48	4.47	0		0.022600
20	41	10	0	138	60	48	30	33	48	4.47	0		0.022600
13	26	10	0	138	0	60	30	33	48	4.47	0		0.022600
31	60	7	1	85	93	0	25	50	35	3.66	0		0.014700
15	30	7	1	85	93	35	25	50	35	3.66	0		0.014700
15	31	7	1	85	33	60	25	50	35	3.66	0		0.014700
12	22	7	1	85	93	70	25	50	35	3.66	0		0.014700
35	65	7	1	85	33	95	25	50	35	3.66	0		0.014700
24	50	7	1	85	93	105	25	50	35	3.66	0		0.014700
16	33	7	1	85	33	130	25	50	35	3.66	0		0.014700
40	78	3	0	85	93	140	52	23	35	1.43	0		0.006000
40	79	3	0	137	93	0	52	23	35	1.43	0		0.006000
38	73	3	0	137	93	35	52	23	35	1.43	0		0.006000
26	52	3	0	135	93	70	52	23	35	1.43	0		0.006000
13	24	3	0	145	120	0	52	23	35	1.43	0		0.006000
23	47	3	0	145	143	0	52	23	35	1.43	0		0.006000
14	27	3	0	145	116	35	52	23	35	1.43	0		0.006000
5	7	3	0	168	60	0	52	23	35	1.43	0		0.006000
20	39	3	0	145	139	35	52	23	35	1.43	0		0.006000
12	20	3	0	152	120	70	52	23	35	1.43	0		0.006000
40	77	3	0	152	120	105	52	23	35	1.43	0		0.006000
10	17	3	0	152	120	140	52	23	35	1.43	0		0.006000
12	21	6	0	152	143	70	50	21	37	1.70	0		0.008100
29	57	6	0	152	143	107	50	21	37	1.70	0		0.008100
13	25	6	0	152	143	144	50	21	37	1.70	0		0.008100
20	40	6	0	168	60	35	50	21	37	1.70	0		0.008100
33	63	6	0	168	60	72	50	21	37	1.70	0		0.008100
32	62	6	0	168	60	109	50	21	37	1.70	0		0.008100
21	43	6	0	168	60	146	50	21	37	1.70	0		0.008100
16	32	6	0	170	0	0	50	21	37	1.70	0		0.008100
24	49	6	0	170	21	0	50	21	37	1.70	0		0.008100
1	1	6	0	170	0	37	50	21	37	1.70	0		0.008100
6	9	2	1	168	0	74	25	51	29	1.19	0		0.004700
36	68	2	1	168	0	103	25	51	29	1.19	0		0.004700
11	18	2	1	168	0	132	25	51	29	1.19	0		0.004700
4	6	2	1	168	0	161	25	51	29	1.19	0		0.004700
10	16	2	1	197	83	0	25	51	29	1.19	0		0.004700
40	81	8	0	220	0	0	45	34	43	4.59	1		0.003000
36	69	8	0	220	34	0	45	34	43	4.59	1		0.003000
7	10	8	0	218	25	43	45	34	43	4.59	1		0.003000
29	58	8	0	218	25	86	45	34	43	4.59	1		0.003000
34	64	8	0	218	25	129	45	34	43	4.59	1		0.003000
36	70	8	0	248	83	0	45	34	43	4.59	1		0.003000
3	5	8	0	204	117	0	45	34	43	4.59	1		0.003000
14	29	8	0	204	117	43	45	34	43	4.59	1		0.003000
16	34	8	0	204	117	86	45	34	43	4.59	1		0.003000
9	13	4	0	204	117	129	41	34	47	2.62	1		0.001900
30	59	4	0	248	83	43	41	34	47	2.62	1		0.001900


