Name:				67_Manual_n100_m400_bt100_2_1548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.89
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		9 13 1 14 17 4 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	19	0	0	0	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	0	97	60	60	4.93	0		0.004200
13	40	76	0	0	0	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	60	86	60	60	2.23	0		0.002200
17	56	14	0	0	0	120	79	60	60	8.36	0		0.008800
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
13	39	60	0	97	60	0	77	60	60	9.43	0		0.010200
9	25	7	0	86	60	60	70	60	60	16.11	0		0.019200
14	41	2	1	0	120	0	53	56	55	3.25	0		0.005500
4	10	2	1	0	120	55	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	110	60	47	48	4.35	0		0.007700
5	14	35	0	56	120	0	43	52	44	2.75	0		0.006100
5	13	35	0	56	120	44	43	52	44	2.75	0		0.006100
17	59	27	0	79	60	120	39	48	51	5	0		0.013300
17	60	90	0	99	120	0	55	47	35	2.16	0		0.004200
14	42	33	0	99	120	35	40	41	53	1.15	0		0.003500
17	55	8	0	99	120	88	52	36	41	4.85	0		0.013000
17	57	22	0	99	120	129	57	22	59	1.77	0		0.007100
9	26	22	0	102	0	0	57	22	59	1.77	0		0.007100
5	15	40	1	102	22	0	33	48	45	3.22	0		0.010100
17	58	25	0	102	22	45	47	24	59	1.95	0		0.008700
9	27	37	1	118	60	120	51	38	33	1.90	0		0.004900
14	45	91	0	102	0	59	58	21	49	2.73	0		0.011200
4	12	68	1	0	120	158	37	58	26	1.42	0		0.003300
13	37	1	1	102	22	104	29	41	46	4.32	0		0.018200
14	43	54	0	102	22	150	42	32	31	4.83	0		0.018000
13	38	54	0	118	60	153	42	32	31	4.83	0		0.018000
6	18	50	1	150	22	0	23	41	42	4.23	0		0.022400
5	16	100	0	174	60	0	109	60	60	16.53	1		0.002500
6	20	100	0	156	60	60	109	60	60	16.53	1		0.002500
9	29	82	0	191	0	0	95	60	60	20.20	1		0.003500
4	11	4	0	191	0	60	89	60	60	15.54	1		0.002900
9	30	94	1	154	120	0	45	60	29	2.46	1		0.000900
14	44	63	0	154	120	29	56	23	23	1.20	1		0.000900
9	28	63	0	154	143	29	56	23	23	1.20	1		0.000900


