Name:				5_Manual_n50_m100_bt10_5_1743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		199.07
Calculation_Time:		10.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		12 6 25 21 26 20 27 2 10 23 28 9 5 30 19 35 32 29 14 40 16 38 36 24 18 22 7 13 37 15 33 31 3 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	2	0	0	0	0	25	51	29	1.19	0		0.004700
11	19	9	0	0	51	0	53	33	35	2.77	0		0.007900
11	18	2	0	0	84	0	25	51	29	1.19	0		0.004700
3	4	1	0	25	84	0	85	60	60	21.64	0		0.021200
3	5	8	0	25	0	0	45	34	43	4.59	1		0.003000
31	60	7	1	0	144	0	25	50	35	3.66	0		0.014700
33	63	6	0	0	51	35	50	21	37	1.70	0		0.008100
15	30	7	1	0	144	35	25	50	35	3.66	0		0.014700
15	31	7	1	0	144	70	25	50	35	3.66	0		0.014700
37	71	8	0	25	0	43	45	34	43	4.59	1		0.003000
13	23	1	0	25	84	60	85	60	60	21.64	0		0.021200
13	26	10	1	0	144	105	30	33	48	4.47	0		0.022600
13	24	3	0	0	51	72	52	23	35	1.43	0		0.006000
13	25	6	0	0	51	107	50	21	37	1.70	0		0.008100
7	11	9	0	25	84	120	53	33	35	2.77	0		0.007900
7	10	8	0	25	0	86	45	34	43	4.59	1		0.003000
22	45	1	0	70	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	70	0	60	46	32	57	1.53	0		0.005200
18	36	5	0	70	32	60	46	32	57	1.53	0		0.005200
18	37	9	0	25	84	155	53	33	35	2.77	0		0.007900
24	50	7	1	25	117	120	25	50	35	3.66	0		0.014700
24	49	6	0	50	144	0	50	21	37	1.70	0		0.008100
36	67	1	0	110	84	0	85	60	60	21.64	0		0.021200
36	68	2	1	25	117	155	25	51	29	1.19	0		0.004700
36	69	8	0	70	0	117	45	34	43	4.59	1		0.003000
36	70	8	0	70	34	117	45	34	43	4.59	1		0.003000
38	72	1	0	110	84	60	85	60	60	21.64	0		0.021200
38	74	9	0	110	84	120	53	33	35	2.77	0		0.007900
38	73	3	0	50	144	37	52	23	35	1.43	0		0.006000
16	33	7	1	50	144	72	25	50	35	3.66	0		0.014700
16	32	6	0	50	144	107	50	21	37	1.70	0		0.008100
16	34	8	0	110	117	120	45	34	43	4.59	1		0.003000
40	80	5	0	116	0	60	46	32	57	1.53	0		0.005200
40	77	3	0	102	151	0	52	23	35	1.43	0		0.006000
40	78	3	0	102	151	35	52	23	35	1.43	0		0.006000
40	79	3	0	102	151	70	52	23	35	1.43	0		0.006000
40	81	8	0	115	0	117	45	34	43	4.59	1		0.003000
14	28	5	0	162	0	0	46	32	57	1.53	0		0.005200
14	27	3	0	100	151	105	52	23	35	1.43	0		0.006000
14	29	8	0	162	32	0	45	34	43	4.59	1		0.003000
29	56	1	0	195	84	0	85	60	60	21.64	0		0.021200
29	57	6	0	100	151	140	50	21	37	1.70	0		0.008100
29	58	8	0	162	32	43	45	34	43	4.59	1		0.003000
32	61	1	0	195	84	60	85	60	60	21.64	0		0.021200
32	62	6	0	154	151	0	50	21	37	1.70	0		0.008100
35	66	10	1	162	0	57	30	33	48	4.47	0		0.022600
35	65	7	1	195	84	120	25	50	35	3.66	0		0.014700
19	38	9	0	195	109	120	53	33	35	2.77	0		0.007900
30	59	4	0	162	32	86	41	34	47	2.62	1		0.001900
5	8	9	0	195	84	155	53	33	35	2.77	0		0.007900
5	7	3	0	154	151	37	52	23	35	1.43	0		0.006000
9	14	9	0	195	117	155	53	33	35	2.77	0		0.007900
9	15	10	1	162	0	105	30	33	48	4.47	0		0.022600
9	13	4	0	162	32	133	41	34	47	2.62	1		0.001900
28	55	2	0	207	32	0	25	51	29	1.19	0		0.004700
23	48	9	0	232	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	154	151	72	52	23	35	1.43	0		0.006000
10	17	3	0	152	151	107	52	23	35	1.43	0		0.006000
10	16	2	0	232	33	0	25	51	29	1.19	0		0.004700
2	2	5	0	207	33	29	46	32	57	1.53	0		0.005200
2	3	9	0	207	33	86	53	33	35	2.77	0		0.007900
27	54	10	0	207	33	121	30	33	48	4.47	0		0.022600
20	41	10	0	232	0	35	30	33	48	4.47	0		0.022600
20	39	3	0	150	151	142	52	23	35	1.43	0		0.006000
20	40	6	0	206	150	0	50	21	37	1.70	0		0.008100
26	53	10	0	232	0	83	30	33	48	4.47	0		0.022600
26	52	3	0	206	150	37	52	23	35	1.43	0		0.006000
21	42	5	1	248	109	120	46	32	57	1.53	0		0.005200
21	44	9	0	260	33	0	53	33	35	2.77	0		0.007900
21	43	6	0	206	150	72	50	21	37	1.70	0		0.008100
25	51	9	0	260	33	35	53	33	35	2.77	0		0.007900
6	9	2	1	260	33	70	25	51	29	1.19	0		0.004700
12	22	7	1	260	33	99	25	50	35	3.66	0		0.014700
12	20	3	0	260	33	134	52	23	35	1.43	0		0.006000
12	21	6	1	280	84	0	50	21	37	1.70	0		0.008100


