Name:				67_Manual_n100_m400_bt100_2_1740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.51
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		4 19 2 6 7 1 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
16	53	66	0	0	0	60	106	60	60	8.18	0		0.006400
16	51	5	0	0	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	0	60	60	58	21	49	2.73	0		0.011200
1	3	31	0	0	0	120	97	60	60	4.93	0		0.004200
1	2	18	0	60	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	58	60	60	79	60	60	8.36	0		0.008800
7	23	76	0	58	60	120	94	60	60	19.36	0		0.017200
7	22	69	0	0	120	106	45	36	43	2.33	0		0.007200
7	21	41	0	0	120	149	38	46	33	3.84	0		0.011000
6	17	19	0	106	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	53	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	53	120	48	23	41	42	4.23	0		0.022400
6	20	100	0	106	0	60	109	60	60	16.53	1		0.002500
2	6	66	1	215	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	113	120	0	48	51	33	2.07	0		0.004200
2	4	24	1	76	120	48	52	26	58	3.85	0		0.014200
19	65	60	0	161	106	0	77	60	60	9.43	0		0.010200
19	64	53	0	113	120	33	33	35	44	4.43	0		0.019200
19	66	100	1	215	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	152	109	60	89	60	60	15.54	1		0.002900
4	10	2	0	241	109	0	53	56	55	3.25	0		0.005500
4	12	68	0	241	109	55	37	58	26	1.42	0		0.003300
4	11	4	0	152	0	120	89	60	60	15.54	1		0.002900


