Name:				99_Manual_n150_m400_bt100_4_1894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.91
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		3 7 2 22 8 5 10 12 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
11	33	53	1	0	60	59	52	59	29	4.29	0		0.007000
11	32	47	0	0	60	88	33	52	47	4.72	0		0.013800
11	34	54	0	53	60	0	54	52	28	2.54	0		0.004500
11	35	93	0	0	60	135	37	26	38	4.68	0		0.024300
12	36	4	0	0	0	60	86	60	60	9.19	0		0.008900
10	26	20	0	105	113	0	60	60	60	19.79	0		0.027500
10	27	20	0	105	113	60	60	60	60	19.79	0		0.027500
10	29	63	0	105	113	120	53	53	59	3.48	0		0.006200
10	31	91	0	107	60	0	53	49	52	4.06	0		0.007800
10	28	60	0	86	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	86	0	86	26	41	28	2.42	0		0.011300
5	13	90	0	0	0	120	114	60	60	2.36	0		0.001700
5	12	67	0	126	0	0	113	60	60	18.51	0		0.013700
5	11	12	0	107	60	52	54	24	34	2.72	0		0.010500
8	23	70	0	126	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	126	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	161	60	0	38	52	38	4.99	0		0.012600
8	22	34	1	107	84	52	25	49	39	2.14	0		0.008700
22	57	16	0	165	113	0	102	60	60	15.44	0		0.012600
22	58	16	0	165	113	60	102	60	60	15.44	0		0.012600
22	56	8	0	199	60	0	51	51	20	2.03	0		0.003900
22	60	88	0	107	84	91	52	25	38	1.05	0		0.004000
22	59	87	0	161	60	38	26	41	28	2.42	0		0.011300
2	4	64	0	158	113	120	76	60	60	9.15	0		0.010000
7	15	17	1	250	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	199	60	20	40	39	26	4.74	0		0.015200
7	17	61	0	203	0	60	26	59	20	2.17	0		0.007100
7	18	61	0	203	0	80	26	59	20	2.17	0		0.007100
7	19	66	0	199	60	46	39	21	54	4.02	1		0.004900
3	5	20	0	229	0	60	60	60	60	19.79	0		0.027500
3	6	23	0	229	0	120	42	29	49	2.58	0		0.010600
3	7	87	1	229	29	120	26	41	28	2.42	0		0.011300


