Name:				5_Manual_n50_m100_bt10_5_1672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		203.75
Calculation_Time:		9.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		36 40 10 7 16 21 35 37 33 25 24 4 17 12 27 18 19 23 14 20 26 30 2 22 3 8 32 9 1 15 5 38 13 11 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	56	1	0	0	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	60	0	50	21	37	1.70	0		0.008100
29	58	8	0	0	81	0	45	34	43	4.59	1		0.003000
11	19	9	0	0	115	0	53	33	35	2.77	0		0.007900
11	18	2	1	0	148	0	25	51	29	1.19	0		0.004700
13	23	1	0	0	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	0	115	35	30	33	48	4.47	0		0.022600
13	24	3	0	0	148	29	52	23	35	1.43	0		0.006000
13	25	6	0	0	60	37	50	21	37	1.70	0		0.008100
38	72	1	0	0	0	120	85	60	60	21.64	0		0.021200
38	74	9	0	45	81	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	148	64	52	23	35	1.43	0		0.006000
5	8	9	0	45	81	35	53	33	35	2.77	0		0.007900
5	7	3	0	0	60	74	52	23	35	1.43	0		0.006000
15	30	7	1	0	148	99	25	50	35	3.66	0		0.014700
15	31	7	1	0	60	109	25	50	35	3.66	0		0.014700
1	1	6	0	0	148	134	50	21	37	1.70	0		0.008100
9	14	9	0	53	115	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	115	83	30	33	48	4.47	0		0.022600
9	13	4	0	45	114	35	41	34	47	2.62	1		0.001900
32	61	1	0	85	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	60	144	50	21	37	1.70	0		0.008100
8	12	10	0	98	81	0	30	33	48	4.47	0		0.022600
3	4	1	0	85	0	60	85	60	60	21.64	0		0.021200
3	5	8	0	45	114	82	45	34	43	4.59	1		0.003000
22	45	1	0	85	0	120	85	60	60	21.64	0		0.021200
22	46	5	0	106	115	0	46	32	57	1.53	0		0.005200
2	2	5	0	106	115	57	46	32	57	1.53	0		0.005200
2	3	9	0	106	115	114	53	33	35	2.77	0		0.007900
30	59	4	0	128	60	0	41	34	47	2.62	1		0.001900
26	53	10	0	98	81	48	30	33	48	4.47	0		0.022600
26	52	3	0	52	148	0	52	23	35	1.43	0		0.006000
20	41	10	0	98	81	96	30	33	48	4.47	0		0.022600
20	39	3	0	52	148	35	52	23	35	1.43	0		0.006000
20	40	6	0	52	148	70	50	21	37	1.70	0		0.008100
14	28	5	0	169	60	0	46	32	57	1.53	0		0.005200
14	27	3	0	50	148	107	52	23	35	1.43	0		0.006000
14	29	8	1	128	60	47	45	34	43	4.59	1		0.003000
23	48	9	0	106	115	149	53	33	35	2.77	0		0.007900
23	47	3	0	50	148	142	52	23	35	1.43	0		0.006000
19	38	9	0	159	105	0	53	33	35	2.77	0		0.007900
18	36	5	0	159	138	0	46	32	57	1.53	0		0.005200
18	37	9	0	159	105	35	53	33	35	2.77	0		0.007900
27	54	10	0	159	138	57	30	33	48	4.47	0		0.022600
12	22	7	1	159	105	70	25	50	35	3.66	0		0.014700
12	20	3	0	159	105	105	52	23	35	1.43	0		0.006000
12	21	6	0	159	105	140	50	21	37	1.70	0		0.008100
17	35	2	1	169	60	57	25	51	29	1.19	0		0.004700
4	6	2	1	162	60	86	25	51	29	1.19	0		0.004700
24	50	7	1	162	60	115	25	50	35	3.66	0		0.014700
24	49	6	0	162	60	150	50	21	37	1.70	0		0.008100
25	51	9	0	170	0	0	53	33	35	2.77	0		0.007900
33	63	6	0	170	0	35	50	21	37	1.70	0		0.008100
37	71	8	0	205	138	0	45	34	43	4.59	1		0.003000
35	66	10	0	212	92	0	30	33	48	4.47	0		0.022600
35	65	7	1	170	33	0	25	50	35	3.66	0		0.014700
21	42	5	0	170	21	35	46	32	57	1.53	0		0.005200
21	44	9	0	170	21	92	53	33	35	2.77	0		0.007900
21	43	6	0	170	0	72	50	21	37	1.70	0		0.008100
16	33	7	1	170	21	127	25	50	35	3.66	0		0.014700
16	32	6	0	170	0	109	50	21	37	1.70	0		0.008100
16	34	8	0	205	138	43	45	34	43	4.59	1		0.003000
7	11	9	0	223	0	0	53	33	35	2.77	0		0.007900
7	10	8	0	205	138	86	45	34	43	4.59	1		0.003000
10	17	3	0	223	33	0	52	23	35	1.43	0		0.006000
10	16	2	1	220	56	0	25	51	29	1.19	0		0.004700
40	80	5	0	220	56	29	46	32	57	1.53	0		0.005200
40	77	3	0	213	54	86	52	23	35	1.43	0		0.006000
40	78	3	0	212	54	121	52	23	35	1.43	0		0.006000
40	79	3	0	223	0	35	52	23	35	1.43	0		0.006000
40	81	8	0	205	138	129	45	34	43	4.59	1		0.003000
36	67	1	1	250	88	0	85	60	60	21.64	0		0.021200
36	68	2	1	212	54	156	25	51	29	1.19	0		0.004700
36	69	8	0	250	88	60	45	34	43	4.59	1		0.003000
36	70	8	0	250	122	60	45	34	43	4.59	1		0.003000


