Name:				31_Manual_n50_m400_bt10_1_1691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.40
Calculation_Time:		18.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		3 14 20 1 12 5 9 21 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
8	67	10	1	35	82	0	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	29	49	54	35	3.49	0		0.006600
8	64	4	0	27	0	64	49	54	35	3.49	0		0.006600
8	66	7	0	27	0	99	53	41	29	2.22	0		0.005100
8	65	6	1	25	120	82	44	20	27	3.49	0		0.019800
8	62	3	0	0	113	109	21	29	31	1.95	0		0.016000
21	169	10	1	25	0	128	35	55	55	1.65	0		0.004300
21	163	2	1	35	54	29	27	60	49	4.30	0		0.013300
21	164	2	1	27	54	78	27	60	49	4.30	0		0.013300
21	165	2	1	27	81	55	27	60	49	4.30	0		0.013300
21	166	2	1	22	81	104	27	60	49	4.30	0		0.013300
21	168	8	0	27	54	127	29	27	56	4.40	0		0.028100
21	167	3	0	21	113	109	21	29	31	1.95	0		0.016000
9	68	4	0	45	117	0	49	54	35	3.49	0		0.006600
9	69	4	0	45	117	35	49	54	35	3.49	0		0.006600
9	70	4	0	45	117	70	49	54	35	3.49	0		0.006600
9	71	4	0	45	108	105	49	54	35	3.49	0		0.006600
9	73	7	0	21	113	140	53	41	29	2.22	0		0.005100
9	74	7	0	88	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	22	81	153	44	20	27	3.49	0		0.019800
5	39	4	0	84	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	80	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	80	0	99	49	54	35	3.49	0		0.006600
5	34	2	0	80	0	134	27	60	49	4.30	0		0.013300
5	35	2	0	94	81	0	27	60	49	4.30	0		0.013300
5	36	2	1	94	141	0	27	60	49	4.30	0		0.013300
5	45	7	0	121	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	121	95	0	53	41	29	2.22	0		0.005100
5	47	8	1	94	81	49	29	27	56	4.40	0		0.028100
5	32	1	0	56	54	127	21	27	54	2.27	0		0.020100
5	33	1	0	94	110	49	21	27	54	2.27	0		0.020100
5	44	6	1	74	108	140	44	20	27	3.49	0		0.019800
5	42	5	0	94	137	49	25	28	27	2.33	0		0.016600
5	43	5	0	94	137	76	25	28	27	2.33	0		0.016600
5	37	3	0	94	110	103	21	29	31	1.95	0		0.016000
5	38	3	0	94	139	103	21	29	31	1.95	0		0.016000
12	87	2	0	121	54	29	27	60	49	4.30	0		0.013300
12	92	7	0	141	0	0	53	41	29	2.22	0		0.005100
12	86	1	0	94	139	134	21	27	54	2.27	0		0.020100
12	90	6	1	107	0	134	44	20	27	3.49	0		0.019800
12	91	6	1	107	0	161	44	20	27	3.49	0		0.019800
12	89	5	0	119	137	49	25	28	27	2.33	0		0.016600
12	88	3	0	119	137	76	21	29	31	1.95	0		0.016000
1	12	10	0	121	54	78	35	55	55	1.65	0		0.004300
1	13	10	0	121	54	133	35	55	55	1.65	0		0.004300
1	3	4	0	133	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	129	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	129	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	127	0	134	49	54	35	3.49	0		0.006600
1	7	4	0	174	54	0	49	54	35	3.49	0		0.006600
1	1	2	1	154	141	0	27	60	49	4.30	0		0.013300
1	2	2	1	144	137	49	27	60	49	4.30	0		0.013300
1	8	7	0	174	54	35	53	41	29	2.22	0		0.005100
1	9	8	0	144	137	98	29	27	56	4.40	0		0.028100
1	10	9	0	119	137	107	22	28	29	4.23	0		0.034300
1	11	9	0	119	137	136	22	28	29	4.23	0		0.034300
20	161	10	1	174	54	64	35	55	55	1.65	0		0.004300
20	162	10	1	174	54	119	35	55	55	1.65	0		0.004300
20	156	4	0	194	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	182	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	178	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	121	114	29	21	27	54	2.27	0		0.020100
20	159	5	0	144	137	154	25	28	27	2.33	0		0.016600
20	155	3	1	121	114	83	21	29	31	1.95	0		0.016000
20	160	9	1	121	114	114	22	28	29	4.23	0		0.034300
14	111	10	1	178	0	105	35	55	55	1.65	0		0.004300
14	109	4	0	214	108	0	49	54	35	3.49	0		0.006600
14	104	2	0	214	95	35	27	60	49	4.30	0		0.013300
14	105	2	0	214	95	84	27	60	49	4.30	0		0.013300
14	106	3	1	121	114	143	21	29	31	1.95	0		0.016000
14	107	3	1	150	109	29	21	29	31	1.95	0		0.016000
14	108	3	1	150	109	60	21	29	31	1.95	0		0.016000
14	110	9	0	150	109	91	22	28	29	4.23	0		0.034300
3	25	10	0	214	95	133	35	55	55	1.65	0		0.004300
3	26	10	0	243	0	0	35	55	55	1.65	0		0.004300
3	27	10	1	241	55	0	35	55	55	1.65	0		0.004300
3	22	2	1	241	55	55	27	60	49	4.30	0		0.013300
3	21	1	0	241	55	104	21	27	54	2.27	0		0.020100
3	23	9	0	176	0	160	22	28	29	4.23	0		0.034300
3	24	9	0	198	0	160	22	28	29	4.23	0		0.034300


