Name:				31_Manual_n50_m400_bt10_1_1720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.86
Calculation_Time:		15.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			91
Customer_Sequence:		17 21 5 20 16 4 3 8 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
9	68	4	0	35	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	58	53	41	29	2.22	0		0.005100
9	72	6	0	27	0	87	44	20	27	3.49	0		0.019800
8	67	10	0	49	110	0	35	55	55	1.65	0		0.004300
8	63	4	0	35	41	140	49	54	35	3.49	0		0.006600
8	64	4	0	84	41	0	49	54	35	3.49	0		0.006600
8	66	7	1	49	110	55	53	41	29	2.22	0		0.005100
8	65	6	0	27	20	87	44	20	27	3.49	0		0.019800
8	62	3	0	27	0	114	21	29	31	1.95	0		0.016000
3	25	10	0	49	110	84	35	55	55	1.65	0		0.004300
3	26	10	0	84	41	35	35	55	55	1.65	0		0.004300
3	27	10	0	84	41	90	35	55	55	1.65	0		0.004300
3	22	2	0	49	95	139	27	60	49	4.30	0		0.013300
3	21	1	0	48	0	114	21	27	54	2.27	0		0.020100
3	23	9	0	84	41	145	22	28	29	4.23	0		0.034300
3	24	9	0	84	69	145	22	28	29	4.23	0		0.034300
4	30	10	1	88	0	0	35	55	55	1.65	0		0.004300
4	31	10	1	88	0	55	35	55	55	1.65	0		0.004300
4	29	6	0	88	0	110	44	20	27	3.49	0		0.019800
4	28	3	1	88	0	137	21	29	31	1.95	0		0.016000
16	126	10	0	133	41	0	35	55	55	1.65	0		0.004300
16	122	4	0	106	96	0	49	54	35	3.49	0		0.006600
16	120	2	0	106	96	35	27	60	49	4.30	0		0.013300
16	121	2	0	106	96	84	27	60	49	4.30	0		0.013300
16	124	7	1	133	41	55	53	41	29	2.22	0		0.005100
16	125	8	0	106	96	133	29	27	56	4.40	0		0.028100
16	119	1	0	106	123	133	21	27	54	2.27	0		0.020100
16	123	5	0	133	96	35	25	28	27	2.33	0		0.016600
20	161	10	0	133	41	84	35	55	55	1.65	0		0.004300
20	162	10	1	143	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	158	96	0	49	54	35	3.49	0		0.006600
20	157	4	0	158	96	35	49	54	35	3.49	0		0.006600
20	158	4	0	158	96	70	49	54	35	3.49	0		0.006600
20	154	1	1	133	150	0	21	27	54	2.27	0		0.020100
20	159	5	0	133	41	139	25	28	27	2.33	0		0.016600
20	155	3	1	133	150	54	21	29	31	1.95	0		0.016000
20	160	9	1	133	150	85	22	28	29	4.23	0		0.034300
5	39	4	0	158	96	105	49	54	35	3.49	0		0.006600
5	40	4	0	158	96	140	49	54	35	3.49	0		0.006600
5	41	4	0	198	0	0	49	54	35	3.49	0		0.006600
