Name:				67_Manual_n100_m400_bt100_2_1583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.60
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		16 14 9 10 13 17 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	32	66	0	0	60	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	0	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	0	120	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	106	0	0	79	60	60	8.36	0		0.008800
17	56	14	0	102	0	60	79	60	60	8.36	0		0.008800
13	39	60	0	94	0	120	77	60	60	9.43	0		0.010200
9	25	7	0	106	60	0	70	60	60	16.11	0		0.019200
10	31	59	0	97	60	60	60	60	60	19.25	0		0.026700
14	41	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
16	51	5	0	0	120	103	53	43	53	1.60	0		0.003500
16	52	5	0	56	120	0	53	43	53	1.60	0		0.003500
17	59	27	0	86	60	120	39	48	51	5	0		0.013300
17	60	90	0	109	120	0	55	47	35	2.16	0		0.004200
14	42	33	0	109	120	35	40	41	53	1.15	0		0.003500
17	55	8	0	109	120	88	52	36	41	4.85	0		0.013000
17	57	22	0	109	120	129	57	22	59	1.77	0		0.007100
9	26	22	1	125	60	120	57	22	59	1.77	0		0.007100
17	58	25	1	157	60	60	47	24	59	1.95	0		0.008700
9	27	37	0	166	120	0	51	38	33	1.90	0		0.004900
14	45	91	1	157	60	119	58	21	49	2.73	0		0.011200
16	54	91	0	164	120	33	58	21	49	2.73	0		0.011200
13	37	1	0	181	60	0	29	41	46	4.32	0		0.018200
13	38	54	1	181	60	46	42	32	31	4.83	0		0.018000
14	43	54	0	181	60	77	42	32	31	4.83	0		0.018000
6	18	50	1	164	120	82	23	41	42	4.23	0		0.022400
6	20	100	0	185	0	0	109	60	60	16.53	1		0.002500
9	29	82	0	181	0	60	95	60	60	20.20	1		0.003500
9	30	94	0	210	60	0	45	60	29	2.46	1		0.000900
9	28	63	0	181	60	108	56	23	23	1.20	1		0.000900
14	44	63	0	181	60	131	56	23	23	1.20	1		0.000900


