Name:				80_Manual_n150_m200_bt100_5_1955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.44
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		17 28 6 5 2 26 30 13 12 23 29 8 10 11 16 3 18 32 27 33 1 25 7 22 15 9 20 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	38	16	0	0	0	0	115	60	60	16.32	0		0.011800
16	20	88	0	0	60	0	107	60	60	12.86	0		0.010000
4	4	3	0	0	0	60	106	60	60	2.53	0		0.002000
18	22	10	0	0	60	60	104	60	60	17.63	0		0.014100
33	41	12	0	0	0	120	102	60	60	13.69	0		0.011200
22	27	12	0	0	60	120	102	60	60	13.69	0		0.011200
11	13	31	0	107	60	0	89	60	60	11.84	0		0.011100
10	12	6	0	104	60	60	82	60	60	19.41	0		0.019700
23	28	6	0	102	60	120	82	60	60	19.41	0		0.019700
28	34	15	0	115	0	0	81	60	60	12.72	0		0.013100
17	21	27	0	106	0	60	80	60	60	2.86	0		0.003000
29	36	24	0	102	0	120	70	60	60	15.24	0		0.018100
27	33	46	0	196	0	0	55	59	45	2.22	0		0.003400
15	18	89	0	0	120	0	41	45	47	3.38	0		0.009200
12	15	34	0	0	120	47	47	33	52	2.73	0		0.008800
3	3	23	1	0	120	99	34	45	52	3.03	0		0.009900
5	5	69	0	0	120	151	58	34	39	1.56	0		0.004000
2	2	2	1	47	120	0	28	55	47	4.63	0		0.015000
6	8	4	0	47	120	47	41	33	52	2.05	0		0.007600
16	19	9	1	45	120	99	24	53	52	3.75	0		0.014800
13	16	9	0	102	120	0	24	53	52	3.75	0		0.014800
20	25	99	0	126	120	0	35	41	40	2.86	0		0.010000
7	9	99	0	126	120	40	35	41	40	2.86	0		0.010000
32	40	17	0	161	120	0	42	52	26	3.51	0		0.008000
26	32	93	0	126	120	80	38	28	51	2.18	0		0.010200
14	17	8	0	126	120	131	31	36	47	3.46	0		0.015500
20	24	11	0	161	120	26	32	50	32	3.67	0		0.011500
33	42	94	0	196	59	0	53	30	32	4.49	0		0.014100
29	37	48	1	196	89	0	26	38	51	4.58	0		0.023200
9	11	90	0	196	0	45	41	34	36	4.27	0		0.015300
8	10	5	0	196	0	81	40	37	29	3.81	0		0.012900
5	7	91	1	196	59	32	25	38	25	4.32	0		0.022800
29	35	14	0	196	37	45	25	21	23	1.33	0		0.012700
26	31	14	0	196	89	51	25	21	23	1.33	0		0.012700
5	6	72	0	196	59	57	23	20	20	2.93	0		0.031900
12	14	7	0	234	89	0	66	60	60	10.50	1		0.002700
1	1	38	0	234	89	60	32	58	45	1.19	1		0.000600
25	30	61	1	186	0	110	34	50	27	2.03	1		0.001200


