Name:				43_Manual_n100_m200_bt10_3_1504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.09
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		18 6 17 1 16 8 4 22 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	1	0	0	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	60	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	109	0	49	51	60	4.63	1		0.001900
10	25	5	0	0	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	0	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	0	60	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	60	106	41	43	53	3.22	0		0.009100
10	28	9	0	0	109	60	49	51	60	4.63	1		0.001900
22	48	1	0	49	109	0	103	60	60	9.39	0		0.007600
22	49	3	0	49	109	60	59	30	47	4.25	0		0.012000
4	4	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	89	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	57	60	0	41	43	53	3.22	0		0.009100
4	7	9	1	41	60	53	49	51	60	4.63	1		0.001900
8	17	2	0	89	0	120	67	60	60	21.36	0		0.026600
8	20	7	0	98	60	0	41	43	53	3.22	0		0.009100
8	18	4	0	92	60	53	37	31	55	4.74	0		0.020700
8	19	6	0	92	60	108	33	34	33	2.14	0		0.009600
16	36	1	0	152	109	0	103	60	60	9.39	0		0.007600
16	38	8	0	139	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	108	109	60	37	31	55	4.74	0		0.020700
1	1	5	0	145	109	60	89	60	60	16.63	0		0.015600
17	39	1	0	145	109	120	103	60	60	9.39	0		0.007600
17	40	2	0	206	0	0	67	60	60	21.36	0		0.026600
6	13	7	0	129	60	53	41	43	53	3.22	0		0.009100
6	11	6	0	129	60	106	33	34	33	2.14	0		0.009600
6	12	6	0	125	60	139	33	34	33	2.14	0		0.009600
18	42	5	0	178	0	60	89	60	60	16.63	0		0.015600
18	41	4	1	170	60	53	37	31	55	4.74	0		0.020700
18	43	10	0	156	0	120	71	60	60	21.95	1		0.005200


