Name:				31_Manual_n50_m400_bt10_1_1547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.85
Calculation_Time:		17.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		7 20 14 16 5 8 17 11 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
9	68	4	0	35	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	58	53	41	29	2.22	0		0.005100
9	72	6	0	27	0	87	44	20	27	3.49	0		0.019800
11	85	10	0	49	110	0	35	55	55	1.65	0		0.004300
11	81	2	0	35	41	140	27	60	49	4.30	0		0.013300
11	82	2	0	49	95	55	27	60	49	4.30	0		0.013300
11	79	1	1	27	0	114	21	27	54	2.27	0		0.020100
11	80	1	0	84	41	0	21	27	54	2.27	0		0.020100
11	84	5	0	49	95	104	25	28	27	2.33	0		0.016600
11	83	3	0	49	123	104	21	29	31	1.95	0		0.016000
17	138	10	0	84	68	0	35	55	55	1.65	0		0.004300
17	139	10	1	84	123	0	35	55	55	1.65	0		0.004300
17	140	10	0	76	95	55	35	55	55	1.65	0		0.004300
17	127	2	0	74	95	110	27	60	49	4.30	0		0.013300
17	128	2	1	88	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	119	68	0	53	41	29	2.22	0		0.005100
17	136	7	0	119	68	29	53	41	29	2.22	0		0.005100
17	133	6	0	27	21	87	44	20	27	3.49	0		0.019800
17	134	6	0	27	21	114	44	20	27	3.49	0		0.019800
17	130	5	0	49	123	135	25	28	27	2.33	0		0.016600
17	131	5	0	49	123	162	25	28	27	2.33	0		0.016600
17	132	5	0	62	41	140	25	28	27	2.33	0		0.016600
17	129	3	1	62	69	140	21	29	31	1.95	0		0.016000
17	137	9	0	74	95	159	22	28	29	4.23	0		0.034300
8	67	10	1	88	0	49	35	55	55	1.65	0		0.004300
8	63	4	0	119	68	58	49	54	35	3.49	0		0.006600
8	64	4	0	119	68	93	49	54	35	3.49	0		0.006600
8	66	7	0	88	0	104	53	41	29	2.22	0		0.005100
8	65	6	0	88	0	133	44	20	27	3.49	0		0.019800
8	62	3	0	74	123	159	21	29	31	1.95	0		0.016000
5	39	4	0	119	68	128	49	54	35	3.49	0		0.006600
5	40	4	1	139	123	0	49	54	35	3.49	0		0.006600
5	41	4	1	139	122	35	49	54	35	3.49	0		0.006600
5	34	2	1	105	41	0	27	60	49	4.30	0		0.013300
5	35	2	1	105	41	49	27	60	49	4.30	0		0.013300
5	36	2	1	105	41	98	27	60	49	4.30	0		0.013300
5	45	7	0	139	122	70	53	41	29	2.22	0		0.005100
5	46	7	0	139	122	99	53	41	29	2.22	0		0.005100
5	47	8	0	139	122	128	29	27	56	4.40	0		0.028100
5	32	1	1	87	20	133	21	27	54	2.27	0		0.020100
