Name:				67_Manual_n100_m400_bt100_2_1575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.13
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		13 1 6 4 17 16 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
17	56	14	0	102	60	0	79	60	60	8.36	0		0.008800
13	39	60	0	94	60	60	77	60	60	9.43	0		0.010200
9	25	7	0	79	60	120	70	60	60	16.11	0		0.019200
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
16	51	5	0	0	120	103	53	43	53	1.60	0		0.003500
16	52	5	0	56	120	0	53	43	53	1.60	0		0.003500
17	59	27	0	106	0	0	39	48	51	5	0		0.013300
17	60	90	0	109	120	0	55	47	35	2.16	0		0.004200
17	55	8	0	106	0	51	52	36	41	4.85	0		0.013000
9	26	22	0	97	0	92	57	22	59	1.77	0		0.007100
17	57	22	0	109	120	35	57	22	59	1.77	0		0.007100
17	58	25	0	109	142	35	47	24	59	1.95	0		0.008700
9	27	37	0	0	120	156	51	38	33	1.90	0		0.004900
16	54	91	0	109	120	94	58	21	49	2.73	0		0.011200
4	12	68	1	145	0	0	37	58	26	1.42	0		0.003300
13	37	1	1	109	141	94	29	41	46	4.32	0		0.018200
12	36	32	0	164	120	0	37	49	26	4.51	0		0.012400
13	38	54	0	109	141	140	42	32	31	4.83	0		0.018000
6	18	50	1	145	37	0	23	41	42	4.23	0		0.022400
6	20	100	0	181	60	0	109	60	60	16.53	1		0.002500
9	29	82	0	171	60	60	95	60	60	20.20	1		0.003500
4	11	4	0	149	60	120	89	60	60	15.54	1		0.002900
12	34	4	0	203	0	0	89	60	60	15.54	1		0.002900
9	30	94	1	201	120	0	45	60	29	2.46	1		0.000900
12	35	29	1	201	120	29	49	59	22	4.24	1		0.001500
9	28	63	0	201	120	51	56	23	23	1.20	1		0.000900


