Name:				5_Manual_n50_m100_bt10_5_1817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		239.03
Calculation_Time:		11.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		14 17 26 8 34 13 29 23 25 16 36 31 3 2 15 12 24 28 35 7 38 5 37 40 4 27 21 20 11 22 10 6 32 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	5	0	0	0	0	46	32	57	1.53	0		0.005200
18	37	9	0	0	32	0	53	33	35	2.77	0		0.007900
9	14	9	0	0	65	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	98	0	30	33	48	4.47	0		0.022600
9	13	4	0	0	131	0	41	34	47	2.62	1		0.001900
32	61	1	0	41	98	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	32	35	50	21	37	1.70	0		0.008100
6	9	2	1	0	53	35	25	51	29	1.19	0		0.004700
10	17	3	0	0	0	57	52	23	35	1.43	0		0.006000
10	16	2	1	0	53	64	25	51	29	1.19	0		0.004700
22	45	1	0	41	98	60	85	60	60	21.64	0		0.021200
22	46	5	0	0	53	93	46	32	57	1.53	0		0.005200
11	19	9	0	0	53	150	53	33	35	2.77	0		0.007900
11	18	2	1	0	0	92	25	51	29	1.19	0		0.004700
20	41	10	0	0	0	121	30	33	48	4.47	0		0.022600
20	39	3	0	41	98	120	52	23	35	1.43	0		0.006000
20	40	6	0	0	32	72	50	21	37	1.70	0		0.008100
21	42	5	0	41	121	120	46	32	57	1.53	0		0.005200
21	44	9	0	53	0	0	53	33	35	2.77	0		0.007900
21	43	6	0	53	33	0	50	21	37	1.70	0		0.008100
27	54	10	0	53	54	0	30	33	48	4.47	0		0.022600
4	6	2	1	53	0	35	25	51	29	1.19	0		0.004700
40	80	5	0	52	0	64	46	32	57	1.53	0		0.005200
40	77	3	0	30	0	121	52	23	35	1.43	0		0.006000
40	78	3	0	41	98	155	52	23	35	1.43	0		0.006000
40	79	3	0	83	54	0	52	23	35	1.43	0		0.006000
40	81	8	0	87	121	120	45	34	43	4.59	1		0.003000
37	71	8	0	106	0	0	45	34	43	4.59	1		0.003000
5	8	9	0	132	77	0	53	33	35	2.77	0		0.007900
5	7	3	0	83	54	35	52	23	35	1.43	0		0.006000
38	72	1	0	132	110	0	85	60	60	21.64	0		0.021200
38	74	9	0	132	77	35	53	33	35	2.77	0		0.007900
38	73	3	0	83	54	70	52	23	35	1.43	0		0.006000
7	11	9	0	132	110	60	53	33	35	2.77	0		0.007900
7	10	8	0	104	0	43	45	34	43	4.59	1		0.003000
35	66	10	0	132	77	70	30	33	48	4.47	0		0.022600
35	65	7	1	132	143	60	25	50	35	3.66	0		0.014700
28	55	2	1	132	110	95	25	51	29	1.19	0		0.004700
24	50	7	1	132	135	95	25	50	35	3.66	0		0.014700
24	49	6	0	83	54	105	50	21	37	1.70	0		0.008100
12	22	7	1	132	110	124	25	50	35	3.66	0		0.014700
12	20	3	0	83	54	142	52	23	35	1.43	0		0.006000
12	21	6	0	132	135	130	50	21	37	1.70	0		0.008100
15	30	7	1	135	34	0	25	50	35	3.66	0		0.014700
15	31	7	1	135	34	35	25	50	35	3.66	0		0.014700
2	2	5	0	135	34	70	46	32	57	1.53	0		0.005200
2	3	9	0	135	34	127	53	33	35	2.77	0		0.007900
3	4	1	0	188	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	98	0	86	45	34	43	4.59	1		0.003000
31	60	7	1	185	77	0	25	50	35	3.66	0		0.014700
36	67	1	0	188	0	60	85	60	60	21.64	0		0.021200
36	68	2	1	132	110	159	25	51	29	1.19	0		0.004700
36	69	8	0	181	0	120	45	34	43	4.59	1		0.003000
36	70	8	1	185	110	60	45	34	43	4.59	1		0.003000
16	33	7	1	185	77	35	25	50	35	3.66	0		0.014700
16	32	6	0	162	77	70	50	21	37	1.70	0		0.008100
16	34	8	0	185	110	103	45	34	43	4.59	1		0.003000
25	51	9	0	226	0	120	53	33	35	2.77	0		0.007900
23	48	9	0	226	0	155	53	33	35	2.77	0		0.007900
23	47	3	0	162	77	107	52	23	35	1.43	0		0.006000
29	56	1	1	235	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	162	77	142	50	21	37	1.70	0		0.008100
29	58	8	0	185	110	146	45	34	43	4.59	1		0.003000
13	23	1	1	235	60	60	85	60	60	21.64	0		0.021200
13	26	10	0	226	33	120	30	33	48	4.47	0		0.022600
13	24	3	0	219	145	0	52	23	35	1.43	0		0.006000
13	25	6	0	219	145	35	50	21	37	1.70	0		0.008100
34	64	8	0	226	66	120	45	34	43	4.59	1		0.003000
8	12	10	0	271	66	120	30	33	48	4.47	0		0.022600
26	53	10	0	271	99	120	30	33	48	4.47	0		0.022600
26	52	3	0	219	145	72	52	23	35	1.43	0		0.006000
17	35	2	1	219	145	107	25	51	29	1.19	0		0.004700
14	28	5	1	279	0	0	46	32	57	1.53	0		0.005200
14	27	3	0	219	145	136	52	23	35	1.43	0		0.006000
14	29	8	1	279	0	57	45	34	43	4.59	1		0.003000


