Name:				80_Manual_n150_m200_bt100_5_1906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.60
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		18 13 24 26 5 29 6 3 25 28 33 27 17 19 11 8 31 16 22 7 21 12 10 1 30 15 23 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	4	3	0	0	0	0	106	60	60	2.53	0		0.002000
20	25	99	0	0	60	0	35	41	40	2.86	0		0.010000
20	24	11	0	0	101	0	32	50	32	3.67	0		0.011500
23	28	6	0	0	0	60	82	60	60	19.41	0		0.019700
15	18	89	0	0	101	32	41	45	47	3.38	0		0.009200
30	38	16	0	41	60	0	115	60	60	16.32	0		0.011800
1	1	38	1	0	0	120	32	58	45	1.19	1		0.000600
10	12	6	0	41	60	60	82	60	60	19.41	0		0.019700
12	15	34	0	41	120	0	47	33	52	2.73	0		0.008800
12	14	7	0	41	60	120	66	60	60	10.50	1		0.002700
21	26	8	0	41	120	52	31	36	47	3.46	0		0.015500
7	9	99	0	41	120	99	35	41	40	2.86	0		0.010000
22	27	12	0	106	0	0	102	60	60	13.69	0		0.011200
16	20	88	0	82	0	60	107	60	60	12.86	0		0.010000
16	19	9	0	88	120	0	24	53	52	3.75	0		0.014800
31	39	40	0	41	120	139	35	54	44	4.16	0		0.011000
8	10	5	0	76	120	52	40	37	29	3.81	0		0.012900
11	13	31	0	82	0	120	89	60	60	11.84	0		0.011100
19	23	98	0	76	120	81	29	25	20	3.16	0		0.021800
17	21	27	0	156	60	0	80	60	60	2.86	0		0.003000
27	33	46	0	156	60	60	55	59	45	2.22	0		0.003400
33	41	12	0	208	0	0	102	60	60	13.69	0		0.011200
33	42	94	0	116	120	0	53	30	32	4.49	0		0.014100
28	34	15	0	189	0	60	81	60	60	12.72	0		0.013100
25	30	61	1	116	120	32	34	50	27	2.03	1		0.001200
3	3	23	0	156	60	105	34	45	52	3.03	0		0.009900
6	8	4	0	169	120	0	41	33	52	2.05	0		0.007600
29	36	24	0	236	60	0	70	60	60	15.24	0		0.018100
29	37	48	0	166	120	52	26	38	51	4.58	0		0.023200
29	35	14	0	166	153	0	25	21	23	1.33	0		0.012700
5	5	69	0	210	120	0	58	34	39	1.56	0		0.004000
5	7	91	0	166	120	103	25	38	25	4.32	0		0.022800
5	6	72	0	166	120	128	23	20	20	2.93	0		0.031900
26	32	93	0	210	120	39	38	28	51	2.18	0		0.010200
26	31	14	0	210	120	90	25	21	23	1.33	0		0.012700
24	29	13	0	211	60	60	53	41	24	3.73	0		0.008600
13	16	9	1	211	60	84	24	53	52	3.75	0		0.014800
18	22	10	0	171	0	120	104	60	60	17.63	0		0.014100


