Name:				67_Manual_n100_m400_bt100_2_1576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.30
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		12 17 5 6 13 1 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
9	25	7	0	0	60	53	70	60	60	16.11	0		0.019200
9	26	22	0	0	146	49	57	22	59	1.77	0		0.007100
9	27	37	0	0	60	113	51	38	33	1.90	0		0.004900
9	29	82	0	0	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	0	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	120	53	56	23	23	1.20	1		0.000900
1	3	31	0	70	60	0	97	60	60	4.93	0		0.004200
1	2	18	0	70	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	70	60	120	79	60	60	8.36	0		0.008800
13	40	76	0	106	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	95	0	60	77	60	60	9.43	0		0.010200
13	37	1	0	58	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	58	120	46	42	32	31	4.83	0		0.018000
6	17	19	0	95	0	120	102	60	60	2.05	0		0.001700
6	19	78	0	90	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	0	146	108	23	41	42	4.23	0		0.022400
6	20	100	0	167	60	0	109	60	60	16.53	1		0.002500
5	13	35	0	90	120	48	43	52	44	2.75	0		0.006100
5	14	35	0	90	120	92	43	52	44	2.75	0		0.006100
5	15	40	0	90	120	136	33	48	45	3.22	0		0.010100
5	16	100	0	156	60	60	109	60	60	16.53	1		0.002500
17	56	14	0	200	0	0	79	60	60	8.36	0		0.008800
17	59	27	0	150	120	0	39	48	51	5	0		0.013300
17	60	90	0	189	120	0	55	47	35	2.16	0		0.004200
17	55	8	0	150	120	51	52	36	41	4.85	0		0.013000
17	57	22	0	150	120	92	57	22	59	1.77	0		0.007100
17	58	25	0	197	0	60	47	24	59	1.95	0		0.008700
12	36	32	0	207	120	35	37	49	26	4.51	0		0.012400
12	34	4	0	149	60	120	89	60	60	15.54	1		0.002900
12	35	29	1	244	120	0	49	59	22	4.24	1		0.001500


