Name:				60_Manual_n100_m300_bt100_5_1843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.48
Calculation_Time:		7.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		6 18 20 16 9 7 14 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
11	30	94	0	0	60	0	78	60	60	5.64	0		0.006000
3	5	14	0	0	120	0	28	41	59	4.78	0		0.020800
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
3	6	84	0	28	120	0	58	25	55	2.95	0		0.010200
11	29	67	0	0	60	60	39	32	56	2.22	0		0.008900
14	39	57	0	39	60	60	45	39	44	3.73	0		0.010600
14	38	56	0	39	60	104	53	36	38	2.26	0		0.005900
14	37	38	0	39	60	142	47	45	29	2.21	0		0.005200
14	36	3	1	0	99	60	23	53	46	1.16	0		0.004800
14	40	76	0	0	122	59	36	23	52	2.70	0		0.016300
7	17	36	0	0	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	92	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	92	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	86	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	28	145	0	26	34	38	2.11	0		0.011900
9	24	29	0	92	60	120	85	60	60	3.76	0		0.003700
9	23	8	0	86	120	43	48	34	42	1.54	0		0.004700
9	22	4	0	86	120	85	30	37	42	2.04	0		0.009200
9	26	80	0	118	0	0	98	60	60	12.91	1		0.002200
9	25	65	0	118	0	60	60	60	60	1.96	1		0.000500
16	45	90	0	142	120	0	43	52	46	4.71	0		0.010500
18	50	68	0	185	60	0	47	60	21	3.61	0		0.006400
20	53	55	0	216	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	216	0	60	67	60	60	5.29	0		0.006600
20	54	71	0	134	120	46	43	36	52	1.81	0		0.005800
20	55	78	1	185	120	0	22	58	44	4.10	0		0.016100
18	47	7	0	185	60	21	37	57	31	1.63	0		0.003900
16	44	75	0	86	120	127	31	27	32	2.18	0		0.013000
18	51	100	1	185	142	0	26	47	38	4.21	0		0.017200
18	49	37	1	185	142	38	27	53	22	4.79	0		0.016700
6	11	3	0	185	60	52	23	53	46	1.16	0		0.004800
18	48	10	0	216	0	120	88	60	60	7.84	1		0.001500
6	12	31	1	243	60	0	88	60	60	5.15	0		0.004900
6	13	94	1	243	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	243	60	120	67	60	60	5.29	0		0.006600


