Name:				64_Manual_n100_m400_bt10_4_1819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.39
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		13 18 5 16 14 6 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	22	96	60	40	60	60	1.23	0		0.002600
15	57	3	1	0	60	116	31	42	42	4.66	0		0.017900
15	62	10	0	0	96	98	22	52	38	4.15	0		0.018100
15	58	4	1	0	91	136	54	25	38	2.27	1		0.001700
15	59	4	1	25	91	120	54	25	38	2.27	1		0.001700
6	27	8	0	0	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	42	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	42	60	38	25	28	57	4.92	0		0.035200
14	55	8	0	94	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	94	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	62	120	0	40	60	60	1.23	0		0.002600
16	65	9	0	94	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	62	120	60	36	36	56	2.44	0		0.009400
16	63	5	0	62	120	116	48	23	54	2.23	0		0.010100
16	66	10	0	98	120	60	22	52	38	4.15	0		0.018100
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	122	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	122	143	0	25	28	57	4.92	0		0.035200
5	22	2	1	147	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	147	143	59	29	52	59	3.78	1		0.002500
18	74	9	0	117	0	60	88	60	60	9.89	0		0.009400
18	73	7	0	182	60	60	36	36	56	2.44	0		0.009400
18	72	5	0	122	120	54	48	23	54	2.23	0		0.010100
18	71	3	0	182	60	116	31	42	42	4.66	0		0.017900
13	52	8	0	117	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	218	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	122	120	108	48	23	54	2.23	0		0.010100
13	50	3	0	199	120	0	31	42	42	4.66	0		0.017900
13	48	2	1	147	143	118	29	52	59	3.78	1		0.002500
13	49	2	0	199	120	42	29	52	59	3.78	1		0.002500


