Name:				105_Manual_n200_m300_bt10_5_1591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.53
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			35
Customer_Sequence:		30 11 14 3 19 8 10 24 2 26 17 7 13 21 29 28 27 23 18 25 6 15 1 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	27	3	0	0	0	0	43	22	45	4.51	0		0.023800
22	28	3	0	0	22	0	43	22	45	4.51	0		0.023800
22	29	5	0	0	44	0	29	21	23	4.69	0		0.038500
12	15	7	0	0	65	0	103	60	60	17.28	0		0.014000
12	16	9	0	0	65	60	92	60	60	15.08	0		0.013700
1	1	5	0	0	125	0	29	21	23	4.69	0		0.038500
15	19	4	0	0	146	0	35	24	55	2.08	0		0.012400
6	7	9	0	0	65	120	92	60	60	15.08	0		0.013700
25	34	10	0	0	0	45	44	45	53	2.90	0		0.007300
18	22	2	0	0	0	98	44	59	44	4.19	0		0.008100
18	23	10	0	35	125	0	44	45	53	2.90	0		0.007300
23	32	9	0	44	0	0	92	60	60	15.08	0		0.013700
23	31	4	0	0	146	55	35	24	55	2.08	0		0.012400
23	30	1	1	0	146	110	25	43	29	1.03	0		0.004800
27	37	7	0	44	0	60	103	60	60	17.28	0		0.014000
27	36	6	1	79	125	0	32	50	38	4.66	0		0.014600
28	38	4	0	79	125	38	35	24	55	2.08	0		0.012400
29	39	8	0	44	0	120	53	52	57	4.76	0		0.008600
21	26	8	0	97	0	120	53	52	57	4.76	0		0.008600
13	17	7	0	103	65	0	103	60	60	17.28	0		0.014000
7	8	10	0	129	125	0	44	45	53	2.90	0		0.007300
17	21	10	0	129	125	53	44	45	53	2.90	0		0.007300
26	35	6	1	129	125	106	32	50	38	4.66	0		0.014600
2	2	7	0	92	60	60	103	60	60	17.28	0		0.014000
24	33	2	1	97	52	120	44	59	44	4.19	0		0.008100
10	11	9	0	206	0	0	92	60	60	15.08	0		0.013700
8	9	2	1	179	125	0	44	59	44	4.19	0		0.008100
19	24	9	0	195	0	60	92	60	60	15.08	0		0.013700
3	4	7	0	195	0	120	103	60	60	17.28	0		0.014000
3	3	5	0	179	125	44	29	21	23	4.69	0		0.038500
14	18	7	0	206	60	0	103	60	60	17.28	0		0.014000
11	13	2	1	206	60	60	44	59	44	4.19	0		0.008100
11	14	6	1	238	125	0	32	50	38	4.66	0		0.014600
11	12	1	1	179	146	44	25	43	29	1.03	0		0.004800
30	40	2	1	206	60	104	44	59	44	4.19	0		0.008100


