Name:				67_Manual_n100_m400_bt100_2_1521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.65
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		6 9 7 4 5 13 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
1	3	31	1	0	60	53	97	60	60	4.93	0		0.004200
1	2	18	0	0	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	113	79	60	60	8.36	0		0.008800
13	40	76	0	0	0	120	94	60	60	19.36	0		0.017200
13	39	60	0	79	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	113	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	159	42	32	31	4.83	0		0.018000
5	13	35	0	60	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	60	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	60	120	88	33	48	45	3.22	0		0.010100
5	16	100	0	106	0	0	109	60	60	16.53	1		0.002500
4	10	2	0	79	60	60	53	56	55	3.25	0		0.005500
4	12	68	0	79	60	115	37	58	26	1.42	0		0.003300
4	11	4	0	94	0	60	89	60	60	15.54	1		0.002900
7	23	76	0	156	60	0	94	60	60	19.36	0		0.017200
7	22	69	1	60	120	133	45	36	43	2.33	0		0.007200
7	21	41	0	79	60	141	38	46	33	3.84	0		0.011000
9	25	7	0	132	60	60	70	60	60	16.11	0		0.019200
9	26	22	0	103	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	160	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	94	0	120	95	60	60	20.20	1		0.003500
9	30	94	0	202	60	60	45	60	29	2.46	1		0.000900
9	28	63	0	103	142	0	56	23	23	1.20	1		0.000900
6	17	19	1	250	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	211	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	160	120	33	23	41	42	4.23	0		0.022400
6	20	100	1	247	0	60	109	60	60	16.53	1		0.002500


