Name:				47_Manual_n100_m200_bt100_2_1815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.15
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		7 12 1 13 6 2 9 17 11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	33	85	0	0	0	0	103	60	60	10.83	0		0.008800
11	26	46	0	0	60	0	97	60	60	5.35	0		0.004600
9	22	69	0	0	0	60	95	60	60	2.07	0		0.001800
17	39	42	0	0	60	60	94	60	60	20.96	0		0.018600
2	5	42	0	0	0	120	94	60	60	20.96	0		0.018600
9	21	67	0	0	60	120	91	60	60	11.14	0		0.010200
1	1	38	0	97	60	0	86	60	60	7.18	0		0.007000
9	20	59	0	94	60	60	81	60	60	5	0		0.005100
6	12	59	0	91	60	120	81	60	60	5	0		0.005100
12	28	7	0	103	0	0	66	60	60	15.36	0		0.019400
7	15	53	0	95	0	60	63	60	60	6.85	0		0.009100
11	27	65	0	94	0	120	60	60	60	11.81	0		0.016400
1	2	65	0	169	0	0	60	60	60	11.81	0		0.016400
2	6	94	0	0	120	0	58	42	57	4.37	0		0.009000
15	35	91	1	0	120	57	37	55	41	4.09	0		0.010100
6	11	4	0	0	120	98	46	38	39	3.04	0		0.008700
11	25	9	0	58	120	0	56	50	24	1.71	0		0.003100
7	14	19	1	58	120	24	44	57	25	1.29	0		0.002600
13	30	75	0	58	120	49	28	40	49	4.02	0		0.017900
17	38	31	1	86	120	49	54	27	36	4.17	0		0.014300
6	13	76	0	46	120	98	49	26	32	2.23	0		0.008700
12	29	73	0	46	120	130	24	27	29	2.07	0		0.016000
11	24	1	0	183	60	0	106	60	60	14.11	1		0.002200
2	4	2	0	175	60	60	99	60	60	5.83	1		0.001000
1	3	98	0	158	0	60	89	60	60	3.33	1		0.000600
13	32	83	0	154	0	120	77	60	60	14.25	1		0.003100
13	31	82	1	95	120	85	35	20	32	2	1		0.002900
9	19	14	0	70	120	130	25	22	39	4.17	1		0.007600


