Name:				62_Manual_n100_m400_bt10_2_1208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.22
Calculation_Time:		3.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		19 4 11 22 2 16 12 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
18	67	6	0	0	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	60	49	39	36	3.05	0		0.008000
18	63	2	0	0	60	96	43	48	33	3.15	0		0.007600
18	68	8	1	0	148	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	148	50	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	61	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	129	49	39	36	3.05	0		0.008000
12	37	5	0	43	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	31	120	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	102	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	136	39	28	34	3.74	1		0.003400
16	51	1	0	61	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	43	120	36	50	42	38	2.28	0		0.005400
16	52	2	0	43	120	74	43	48	33	3.15	0		0.007600
16	55	8	1	0	148	106	26	43	50	2.73	0		0.012200
16	54	7	0	49	60	60	27	59	34	4.22	0		0.013300
16	53	4	1	49	60	94	58	31	60	2.18	1		0.001200
16	57	10	0	43	120	107	39	28	34	3.74	1		0.003400
2	3	1	0	59	0	120	101	60	60	5.85	0		0.004800
22	81	1	0	122	60	0	101	60	60	5.85	0		0.004800
22	85	9	1	80	60	60	50	42	38	2.28	0		0.005400
22	86	9	1	80	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	93	120	0	43	48	33	3.15	0		0.007600
22	84	7	0	80	60	136	27	59	34	4.22	0		0.013300
22	83	4	0	122	60	60	58	31	60	2.18	1		0.001200
22	87	10	0	39	118	141	39	28	34	3.74	1		0.003400
11	33	9	0	93	120	33	50	42	38	2.28	0		0.005400
11	34	9	0	93	120	71	50	42	38	2.28	0		0.005400
11	29	2	0	93	120	109	43	48	33	3.15	0		0.007600
11	32	7	1	122	91	60	27	59	34	4.22	0		0.013300
11	30	3	0	143	120	0	40	21	56	1.42	0		0.008400
11	31	4	0	122	60	120	58	31	60	2.18	1		0.001200
4	6	1	0	162	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	93	120	142	50	42	38	2.28	0		0.005400
4	7	8	1	143	141	0	26	43	50	2.73	0		0.012200
4	8	8	1	143	141	50	26	43	50	2.73	0		0.012200
4	9	8	1	143	141	100	26	43	50	2.73	0		0.012200
4	10	8	1	180	0	60	26	43	50	2.73	0		0.012200
19	70	1	1	223	60	0	101	60	60	5.85	0		0.004800
19	72	9	1	180	26	60	50	42	38	2.28	0		0.005400
19	71	8	1	180	26	98	26	43	50	2.73	0		0.012200
19	73	10	0	143	141	150	39	28	34	3.74	1		0.003400


