Name:				31_Manual_n50_m400_bt10_1_1744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.06
Calculation_Time:		20.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		6 5 1 8 16 13 7 17 21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
21	169	10	0	0	110	105	35	55	55	1.65	0		0.004300
21	163	2	0	35	0	0	27	60	49	4.30	0		0.013300
21	164	2	1	35	60	0	27	60	49	4.30	0		0.013300
21	165	2	0	35	0	49	27	60	49	4.30	0		0.013300
21	166	2	1	35	60	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	27	82	29	27	56	4.40	0		0.028100
21	167	3	1	0	84	84	21	29	31	1.95	0		0.016000
17	138	10	0	35	0	98	35	55	55	1.65	0		0.004300
17	139	10	1	29	55	98	35	55	55	1.65	0		0.004300
17	140	10	0	49	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	49	110	55	27	60	49	4.30	0		0.013300
17	128	2	0	49	110	104	27	60	49	4.30	0		0.013300
17	135	7	1	0	110	160	53	41	29	2.22	0		0.005100
17	136	7	0	29	55	153	53	41	29	2.22	0		0.005100
17	133	6	0	35	87	0	44	20	27	3.49	0		0.019800
17	134	6	0	35	87	27	44	20	27	3.49	0		0.019800
17	130	5	1	0	0	109	25	28	27	2.33	0		0.016600
17	131	5	1	0	0	136	25	28	27	2.33	0		0.016600
17	132	5	0	0	27	138	25	28	27	2.33	0		0.016600
17	129	3	1	35	87	54	21	29	31	1.95	0		0.016000
17	137	9	0	35	0	153	22	28	29	4.23	0		0.034300
7	61	10	0	70	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	84	87	0	27	60	49	4.30	0		0.013300
7	59	8	0	70	0	55	29	27	56	4.40	0		0.028100
7	53	1	0	70	27	55	21	27	54	2.27	0		0.020100
7	57	6	0	25	28	153	44	20	27	3.49	0		0.019800
7	58	6	1	49	110	153	44	20	27	3.49	0		0.019800
7	56	5	0	70	27	109	25	28	27	2.33	0		0.016600
7	55	3	1	70	0	111	21	29	31	1.95	0		0.016000
