Name:				60_Manual_n100_m300_bt100_5_1536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.60
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		14 9 7 6 20 23 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	62	51	0	0	0	0	117	60	60	2.17	0		0.001500
13	32	25	0	0	60	0	113	60	60	4.27	0		0.003100
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
6	12	31	0	0	60	60	88	60	60	5.15	0		0.004900
20	53	55	0	0	0	120	88	60	60	9.53	0		0.009000
9	24	29	0	0	60	120	85	60	60	3.76	0		0.003700
11	30	94	0	113	60	0	78	60	60	5.64	0		0.006000
6	13	94	0	88	60	60	78	60	60	5.64	0		0.006000
7	17	36	0	85	60	120	76	60	60	3.40	0		0.003700
7	16	33	0	117	0	0	70	60	60	11.69	0		0.013900
20	56	97	0	88	0	60	67	60	60	5.29	0		0.006600
6	14	97	0	88	0	120	67	60	60	5.29	0		0.006600
7	19	97	0	187	0	0	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
13	35	74	0	0	120	43	49	35	57	4.07	0		0.011900
20	54	71	0	0	120	100	43	36	52	1.81	0		0.005800
14	39	57	0	56	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	0	120	152	53	36	38	2.26	0		0.005900
13	33	52	0	56	120	44	46	46	34	1.21	0		0.002900
11	29	67	0	49	120	78	39	32	56	2.22	0		0.008900
23	64	87	1	102	120	0	49	57	25	3.48	0		0.006200
9	23	8	0	102	120	25	48	34	42	1.54	0		0.004700
14	37	38	0	102	120	67	47	45	29	2.21	0		0.005200
20	55	78	1	88	120	96	22	58	44	4.10	0		0.016100
6	11	3	1	88	120	140	23	53	46	1.16	0		0.004800
14	36	3	1	155	0	60	23	53	46	1.16	0		0.004800
23	61	44	0	155	23	60	43	22	55	2.58	0		0.013600
13	34	60	0	159	120	0	44	31	37	3.43	0		0.012600
23	60	4	1	150	120	37	30	37	42	2.04	0		0.009200
9	22	4	0	149	120	79	30	37	42	2.04	0		0.009200
23	65	96	1	166	60	60	46	33	30	1.25	0		0.004100
14	40	76	0	146	120	121	36	23	52	2.70	0		0.016300
23	63	79	0	166	60	90	37	35	31	2.98	0		0.011500
7	18	54	0	166	60	121	26	34	38	2.11	0		0.011900
9	26	80	0	199	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	208	0	60	60	60	60	1.96	1		0.000500


