Name:				5_Manual_n50_m100_bt10_5_1982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		198.40
Calculation_Time:		9.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		21 26 20 10 7 35 36 8 11 24 3 6 33 18 5 29 4 40 32 38 22 15 16 23 12 37 30 9 1 13 2 34 25 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	2	0	0	0	0	25	51	29	1.19	0		0.004700
14	28	5	0	0	51	0	46	32	57	1.53	0		0.005200
14	27	3	0	0	83	0	52	23	35	1.43	0		0.006000
14	29	8	0	0	106	0	45	34	43	4.59	1		0.003000
25	51	9	0	0	140	0	53	33	35	2.77	0		0.007900
34	64	8	0	0	140	35	45	34	43	4.59	1		0.003000
2	2	5	1	0	0	29	46	32	57	1.53	0		0.005200
2	3	9	0	0	51	57	53	33	35	2.77	0		0.007900
13	23	1	0	53	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	0	0	86	30	33	48	4.47	0		0.022600
13	24	3	0	0	51	92	52	23	35	1.43	0		0.006000
13	25	6	0	0	84	35	50	21	37	1.70	0		0.008100
1	1	6	0	0	84	72	50	21	37	1.70	0		0.008100
9	14	9	0	45	106	0	53	33	35	2.77	0		0.007900
9	15	10	0	45	105	35	30	33	48	4.47	0		0.022600
9	13	4	0	0	106	43	41	34	47	2.62	1		0.001900
30	59	4	0	0	140	78	41	34	47	2.62	1		0.001900
37	71	8	0	0	140	125	45	34	43	4.59	1		0.003000
12	22	7	1	0	84	109	25	50	35	3.66	0		0.014700
12	20	3	0	0	84	144	52	23	35	1.43	0		0.006000
12	21	6	0	53	60	0	50	21	37	1.70	0		0.008100
23	48	9	0	53	140	0	53	33	35	2.77	0		0.007900
23	47	3	0	45	138	35	52	23	35	1.43	0		0.006000
16	33	7	1	45	138	70	25	50	35	3.66	0		0.014700
16	32	6	0	45	138	105	50	21	37	1.70	0		0.008100
16	34	8	0	53	0	60	45	34	43	4.59	1		0.003000
15	30	7	1	45	138	142	25	50	35	3.66	0		0.014700
15	31	7	1	53	34	60	25	50	35	3.66	0		0.014700
22	45	1	0	103	60	0	85	60	60	21.64	0		0.021200
22	46	5	0	52	34	95	46	32	57	1.53	0		0.005200
38	72	1	1	103	34	60	85	60	60	21.64	0		0.021200
38	74	9	0	98	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	98	0	95	52	23	35	1.43	0		0.006000
32	61	1	1	103	34	120	85	60	60	21.64	0		0.021200
32	62	6	0	98	0	130	50	21	37	1.70	0		0.008100
40	80	5	0	106	140	0	46	32	57	1.53	0		0.005200
40	77	3	0	106	140	57	52	23	35	1.43	0		0.006000
40	78	3	0	106	140	92	52	23	35	1.43	0		0.006000
40	79	3	0	106	140	127	52	23	35	1.43	0		0.006000
40	81	8	0	151	0	0	45	34	43	4.59	1		0.003000
4	6	2	0	158	120	0	25	51	29	1.19	0		0.004700
29	56	1	0	188	60	0	85	60	60	21.64	0		0.021200
29	57	6	1	158	120	29	50	21	37	1.70	0		0.008100
29	58	8	0	151	0	43	45	34	43	4.59	1		0.003000
5	8	9	0	183	120	0	53	33	35	2.77	0		0.007900
5	7	3	1	158	120	66	52	23	35	1.43	0		0.006000
18	36	5	0	183	120	35	46	32	57	1.53	0		0.005200
18	37	9	0	183	120	92	53	33	35	2.77	0		0.007900
33	63	6	0	183	153	0	50	21	37	1.70	0		0.008100
6	9	2	1	183	120	127	25	51	29	1.19	0		0.004700
3	4	1	0	188	60	60	85	60	60	21.64	0		0.021200
3	5	8	0	151	0	86	45	34	43	4.59	1		0.003000
24	50	7	1	188	60	120	25	50	35	3.66	0		0.014700
24	49	6	0	183	153	37	50	21	37	1.70	0		0.008100
11	19	9	0	188	85	120	53	33	35	2.77	0		0.007900
11	18	2	1	183	120	156	25	51	29	1.19	0		0.004700
8	12	10	0	196	0	0	30	33	48	4.47	0		0.022600
36	67	1	0	226	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	188	60	155	25	51	29	1.19	0		0.004700
36	69	8	0	150	0	129	45	34	43	4.59	1		0.003000
36	70	8	0	226	0	60	45	34	43	4.59	1		0.003000
35	66	10	0	236	120	0	30	33	48	4.47	0		0.022600
35	65	7	1	188	85	155	25	50	35	3.66	0		0.014700
7	11	9	1	266	120	0	53	33	35	2.77	0		0.007900
7	10	8	0	226	0	103	45	34	43	4.59	1		0.003000
10	17	3	0	226	34	60	52	23	35	1.43	0		0.006000
10	16	2	1	226	34	95	25	51	29	1.19	0		0.004700
20	41	10	0	236	120	48	30	33	48	4.47	0		0.022600
20	39	3	0	226	34	124	52	23	35	1.43	0		0.006000
20	40	6	1	266	120	35	50	21	37	1.70	0		0.008100
26	53	10	0	236	120	96	30	33	48	4.47	0		0.022600
26	52	3	1	266	120	72	52	23	35	1.43	0		0.006000
21	42	5	1	273	60	0	46	32	57	1.53	0		0.005200
21	44	9	1	273	60	57	53	33	35	2.77	0		0.007900
21	43	6	1	266	120	107	50	21	37	1.70	0		0.008100


