Name:				98_Manual_n150_m400_bt100_3_1838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.79
Calculation_Time:		3.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		15 3 8 22 16 4 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	50	22	0	0	0	0	102	60	60	8.26	0		0.006700
18	51	96	0	0	60	0	28	26	36	4.15	0		0.028500
18	49	2	0	0	86	0	97	60	60	19.72	1		0.003400
13	38	36	0	0	0	60	72	60	60	4.06	0		0.004700
13	39	75	0	72	0	60	31	45	20	3.04	0		0.010900
13	40	89	1	0	146	0	21	31	32	2.96	1		0.004600
4	14	22	0	97	60	0	102	60	60	8.26	0		0.006700
4	16	28	0	0	0	120	53	57	58	1.78	0		0.002900
16	45	5	0	97	60	60	87	60	60	19.81	0		0.019000
4	15	27	1	97	120	0	53	59	26	1.24	0		0.002000
4	13	10	1	31	146	0	27	36	53	4.27	0		0.021900
8	25	77	1	53	0	120	51	22	34	3.99	0		0.017800
8	22	3	0	97	60	120	77	60	60	13.93	0		0.015100
4	17	34	0	97	120	26	60	34	59	1.66	0		0.004100
16	46	58	0	97	120	85	44	45	20	3.58	1		0.001800
22	59	85	0	103	0	0	94	60	60	5.94	0		0.005300
22	58	78	0	103	0	60	51	43	35	1.13	0		0.002600
22	57	31	1	103	0	95	35	49	22	3.75	0		0.010900
8	23	33	0	197	0	0	86	60	60	16.99	0		0.016500
8	26	86	0	103	0	117	56	38	56	2.58	0		0.006100
4	11	2	0	0	86	60	97	60	60	19.72	1		0.003400
8	24	42	0	154	0	60	40	25	28	1.21	0		0.006100
3	7	41	0	157	120	0	51	37	59	3.92	0		0.010400
3	10	60	1	157	120	59	36	52	53	3.22	0		0.008600
3	9	58	0	97	120	105	44	45	20	3.58	1		0.001800
4	12	2	0	0	86	120	97	60	60	19.72	1		0.003400
15	43	37	0	194	0	60	115	60	60	15.61	0		0.011300
8	27	87	0	199	60	0	86	60	60	10.93	0		0.010600
15	44	59	0	174	0	120	110	60	60	2.52	0		0.001900
3	8	57	0	184	60	60	79	60	60	15.98	0		0.016900


