Name:				31_Manual_n50_m400_bt10_1_1575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.31
Calculation_Time:		20.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		16 5 17 12 3 1 9 20 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	103	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	103	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	103	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	28	55	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	80	44	20	27	3.49	0		0.019800
13	99	6	0	0	55	84	44	20	27	3.49	0		0.019800
13	97	5	0	0	109	107	25	28	27	2.33	0		0.016600
13	93	3	1	0	82	66	21	29	31	1.95	0		0.016000
13	94	3	1	0	82	97	21	29	31	1.95	0		0.016000
13	103	9	0	0	28	111	22	28	29	4.23	0		0.034300
20	161	10	1	27	103	128	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	29	0	55	49	54	35	3.49	0		0.006600
20	157	4	0	29	0	90	49	54	35	3.49	0		0.006600
20	158	4	0	22	0	125	49	54	35	3.49	0		0.006600
20	154	1	1	0	56	111	21	27	54	2.27	0		0.020100
20	159	5	0	22	0	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	128	21	29	31	1.95	0		0.016000
20	160	9	0	0	28	140	22	28	29	4.23	0		0.034300
9	68	4	0	78	0	0	49	54	35	3.49	0		0.006600
9	69	4	1	76	54	0	49	54	35	3.49	0		0.006600
9	70	4	1	70	54	35	49	54	35	3.49	0		0.006600
9	71	4	1	60	54	70	49	54	35	3.49	0		0.006600
9	73	7	0	60	54	105	53	41	29	2.22	0		0.005100
9	74	7	0	60	54	134	53	41	29	2.22	0		0.005100
9	72	6	0	22	28	160	44	20	27	3.49	0		0.019800
1	12	10	1	78	0	35	35	55	55	1.65	0		0.004300
1	13	10	1	78	0	90	35	55	55	1.65	0		0.004300
1	3	4	0	127	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	130	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	82	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	82	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	82	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	82	108	105	27	60	49	4.30	0		0.013300
1	2	2	0	124	35	35	27	60	49	4.30	0		0.013300
1	8	7	0	78	0	145	53	41	29	2.22	0		0.005100
1	9	8	0	109	108	105	29	27	56	4.40	0		0.028100
1	10	9	0	82	108	154	22	28	29	4.23	0		0.034300
1	11	9	0	82	136	154	22	28	29	4.23	0		0.034300
3	25	10	1	133	0	35	35	55	55	1.65	0		0.004300
3	26	10	1	133	0	90	35	55	55	1.65	0		0.004300
3	27	10	0	138	108	0	35	55	55	1.65	0		0.004300
3	22	2	0	138	108	55	27	60	49	4.30	0		0.013300
3	21	1	0	109	135	105	21	27	54	2.27	0		0.020100
3	23	9	1	104	135	159	22	28	29	4.23	0		0.034300
3	24	9	1	109	108	161	22	28	29	4.23	0		0.034300
12	87	2	0	138	108	104	27	60	49	4.30	0		0.013300
12	92	7	0	131	0	145	53	41	29	2.22	0		0.005100
12	86	1	0	131	35	84	21	27	54	2.27	0		0.020100
12	90	6	1	131	62	84	44	20	27	3.49	0		0.019800
12	91	6	1	131	62	111	44	20	27	3.49	0		0.019800
12	89	5	0	131	62	138	25	28	27	2.33	0		0.016600
12	88	3	0	138	108	153	21	29	31	1.95	0		0.016000
17	138	10	0	173	108	0	35	55	55	1.65	0		0.004300
17	139	10	0	165	108	55	35	55	55	1.65	0		0.004300
17	140	10	0	165	108	110	35	55	55	1.65	0		0.004300
17	127	2	0	156	41	35	27	60	49	4.30	0		0.013300
17	128	2	0	156	41	84	27	60	49	4.30	0		0.013300
17	135	7	0	179	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	188	0	0	53	41	29	2.22	0		0.005100
17	133	6	1	156	41	133	44	20	27	3.49	0		0.019800
17	134	6	1	156	41	160	44	20	27	3.49	0		0.019800
17	130	5	0	132	137	153	25	28	27	2.33	0		0.016600
17	131	5	0	188	0	29	25	28	27	2.33	0		0.016600
17	132	5	0	188	0	56	25	28	27	2.33	0		0.016600
17	129	3	0	188	0	83	21	29	31	1.95	0		0.016000
17	137	9	0	188	0	114	22	28	29	4.23	0		0.034300
5	39	4	0	208	108	0	49	54	35	3.49	0		0.006600
5	40	4	0	208	108	35	49	54	35	3.49	0		0.006600
5	41	4	0	208	108	70	49	54	35	3.49	0		0.006600
5	34	2	0	208	108	105	27	60	49	4.30	0		0.013300
