Name:				86_Manual_n150_m300_bt100_1_1975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.17
Calculation_Time:		2.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		12 20 3 4 7 11 17 2 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	25	35	0	0	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	0	118	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	118	27	24	29	49	2.21	0		0.015900
18	36	2	0	57	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	0	60	52	54	53	54	4.04	0		0.007100
2	3	84	0	0	0	120	91	60	60	5.30	0		0.004900
2	2	26	0	57	120	0	37	26	32	4.18	0		0.021700
17	34	3	0	57	60	60	114	60	60	6.59	1		0.001000
11	21	96	0	96	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	94	120	0	34	59	60	4.53	0		0.011300
7	9	30	0	94	120	60	37	35	51	2.87	0		0.011100
11	18	47	1	96	0	60	27	40	28	1.99	0		0.009200
11	20	72	0	57	60	120	99	60	60	11.90	1		0.002000
7	10	32	0	186	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	171	60	0	72	60	60	6.20	0		0.007200
11	17	46	0	136	0	60	46	60	29	3.14	0		0.005700
4	6	65	0	153	120	0	20	50	46	3.35	0		0.016700
4	5	29	0	94	120	111	27	27	32	3.68	0		0.025300
3	4	2	0	182	0	60	110	60	60	11.44	0		0.008700
20	40	15	0	171	60	60	60	47	35	2.97	0		0.005300
20	43	96	0	182	0	120	90	60	60	6.57	0		0.006100
20	41	84	1	243	60	0	91	60	60	5.30	0		0.004900
20	42	90	0	171	60	95	60	21	58	1.79	0		0.007100
12	22	5	1	231	60	60	84	60	60	8.44	0		0.008400
12	23	72	1	231	60	120	99	60	60	11.90	1		0.002000


