Name:				105_Manual_n200_m300_bt10_5_1705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.52
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			33
Customer_Sequence:		18 26 21 16 5 8 9 25 23 14 7 3 10 31 13 2 20 11 19 4 12 24 6 27 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	21	10	0	0	0	0	44	45	53	2.90	0		0.007300
27	37	7	0	0	45	0	103	60	60	17.28	0		0.014000
27	36	6	0	0	105	0	32	50	38	4.66	0		0.014600
6	7	9	0	0	45	60	92	60	60	15.08	0		0.013700
24	33	2	1	0	45	120	44	59	44	4.19	0		0.008100
12	15	7	0	32	105	0	103	60	60	17.28	0		0.014000
12	16	9	0	32	105	60	92	60	60	15.08	0		0.013700
4	5	5	0	0	0	53	29	21	23	4.69	0		0.038500
19	24	9	0	32	105	120	92	60	60	15.08	0		0.013700
11	13	2	1	44	0	0	44	59	44	4.19	0		0.008100
11	14	6	1	44	0	44	32	50	38	4.66	0		0.014600
11	12	1	1	44	0	82	25	43	29	1.03	0		0.004800
20	25	5	0	44	0	111	29	21	23	4.69	0		0.038500
2	2	7	0	103	0	0	103	60	60	17.28	0		0.014000
13	17	7	0	94	0	60	103	60	60	17.28	0		0.014000
31	41	9	0	73	0	120	92	60	60	15.08	0		0.013700
10	11	9	0	135	105	0	92	60	60	15.08	0		0.013700
3	4	7	0	124	105	60	103	60	60	17.28	0		0.014000
3	3	5	0	59	60	120	29	21	23	4.69	0		0.038500
7	8	10	0	103	60	0	44	45	53	2.90	0		0.007300
14	18	7	0	124	105	120	103	60	60	17.28	0		0.014000
23	32	9	0	206	0	0	92	60	60	15.08	0		0.013700
23	31	4	0	103	60	53	35	24	55	2.08	0		0.012400
23	30	1	1	103	60	108	25	43	29	1.03	0		0.004800
25	34	10	0	147	60	0	44	45	53	2.90	0		0.007300
9	10	10	0	146	60	53	44	45	53	2.90	0		0.007300
8	9	2	1	191	60	0	44	59	44	4.19	0		0.008100
5	6	1	0	191	60	44	25	43	29	1.03	0		0.004800
16	20	1	0	190	60	73	25	43	29	1.03	0		0.004800
21	26	8	0	197	0	60	53	52	57	4.76	0		0.008600
26	35	6	0	227	105	0	32	50	38	4.66	0		0.014600
18	22	2	1	197	0	117	44	59	44	4.19	0		0.008100
18	23	10	0	216	60	44	44	45	53	2.90	0		0.007300


