Name:				86_Manual_n150_m300_bt100_1_1644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.74
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		16 2 11 6 15 17 14 12 7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	0	96	60	60	3.98	0		0.003500
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
7	10	32	0	0	0	60	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	60	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	54	37	35	51	2.87	0		0.011100
12	22	5	0	0	0	120	84	60	60	8.44	0		0.008400
12	23	72	0	96	60	0	99	60	60	11.90	1		0.002000
14	25	35	0	110	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	105	0	60	55	58	52	3.14	0		0.004900
14	26	77	0	54	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	120	105	24	29	49	2.21	0		0.015900
17	34	3	0	72	60	60	114	60	60	6.59	1		0.001000
15	29	6	0	54	120	27	51	53	54	4.73	0		0.008800
15	30	29	0	54	120	81	27	27	32	3.68	0		0.025300
6	8	3	0	72	60	120	114	60	60	6.59	1		0.001000
11	21	96	0	191	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	105	0	112	34	59	60	4.53	0		0.011300
11	17	46	1	111	120	0	46	60	29	3.14	0		0.005700
11	18	47	1	54	147	81	27	40	28	1.99	0		0.009200
11	20	72	0	164	0	60	99	60	60	11.90	1		0.002000
2	3	84	0	195	60	0	91	60	60	5.30	0		0.004900
2	2	26	0	105	120	29	37	26	32	4.18	0		0.021700
16	31	7	0	195	60	60	96	60	60	3.98	0		0.003500
16	33	73	0	186	60	120	61	60	60	19.92	0		0.027200
16	32	70	0	171	120	0	39	42	40	4.06	0		0.012400


