Name:				59_Manual_n100_m300_bt100_4_1698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.61
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		18 3 10 11 2 12 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
11	32	90	0	0	60	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
10	30	90	0	0	60	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	0	92	60	60	8.37	0		0.007600
2	5	42	0	105	60	60	86	60	60	16.20	0		0.015700
14	42	73	0	94	60	120	79	60	60	12.88	0		0.013600
2	4	35	0	118	0	0	74	60	60	13.74	0		0.015500
15	50	94	0	105	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	103	0	120	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
3	9	2	0	53	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	106	120	0	59	48	27	2.43	0		0.004300
12	35	30	0	53	120	47	57	41	31	1.08	0		0.002300
12	37	96	0	53	120	78	50	29	48	2.39	0		0.008200
3	10	45	0	53	120	126	41	37	44	3.98	0		0.013100
10	29	48	0	110	120	27	47	25	55	1.55	0		0.006600
3	11	48	0	103	120	82	47	25	55	1.55	0		0.006600
12	36	32	1	103	120	137	33	39	49	2.59	0		0.010100
10	26	25	0	165	120	0	40	33	46	3.08	0		0.011700
15	46	6	0	165	120	46	37	43	38	2.51	0		0.007900
18	61	26	0	192	0	0	46	52	24	1.45	0		0.003000
15	47	27	1	110	145	27	23	53	47	1.75	0		0.007200
12	34	13	0	165	120	84	36	32	40	4.32	0		0.018800
2	6	81	0	192	0	24	52	35	24	2.19	0		0.006000
3	13	82	0	110	145	74	54	22	34	2.88	0		0.012100
10	27	44	0	165	120	124	38	23	41	1.44	0		0.008300
10	28	44	1	173	60	120	38	23	41	1.44	0		0.008300
14	41	59	0	167	0	60	28	25	34	2.41	0		0.017200
18	60	7	0	197	60	0	86	60	60	10.71	1		0.002100
15	48	29	0	191	60	60	44	29	31	4.40	1		0.003400
12	33	5	0	167	25	60	28	25	46	4.85	1		0.006900


