Name:				59_Manual_n100_m300_bt100_4_1801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.40
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		3 7 14 18 17 15 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	0	120	54	52	35	24	2.19	0		0.006000
9	25	79	0	86	60	0	119	60	60	10.85	0		0.007600
9	24	4	0	0	60	60	59	34	56	3.14	1		0.001600
15	49	37	0	59	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	0	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	105	0	0	61	60	60	16.95	0		0.023200
15	46	6	0	0	120	78	37	43	38	2.51	0		0.007900
15	47	27	0	0	120	116	23	53	47	1.75	0		0.007200
15	48	29	0	53	120	0	44	29	31	4.40	1		0.003400
17	59	60	0	74	0	60	94	60	60	19.72	0		0.017500
17	57	42	0	62	0	120	86	60	60	16.20	0		0.015700
17	56	40	0	97	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	97	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	53	149	0	24	23	41	3.10	0		0.028100
18	62	62	0	59	60	120	118	60	60	16.11	0		0.011400
18	61	26	0	154	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	168	0	0	86	60	60	10.71	1		0.002100
14	40	17	0	205	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	205	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	154	120	24	53	50	54	3.93	0		0.007400
14	44	93	0	154	120	78	36	50	54	4.48	0		0.012400
14	41	59	0	154	120	132	28	25	34	2.41	0		0.017200
7	19	46	0	205	60	120	66	60	60	20.24	0		0.025600
7	20	93	0	207	120	0	36	50	54	4.48	0		0.012400
7	21	97	0	243	120	0	51	50	23	1.21	0		0.002400
3	9	2	0	243	120	23	53	36	47	3.92	0		0.010300
3	12	69	0	254	0	0	59	48	27	2.43	0		0.004300
3	10	45	0	243	120	70	41	37	44	3.98	0		0.013100
3	11	48	0	243	120	114	47	25	55	1.55	0		0.006600
3	13	82	0	254	0	27	54	22	34	2.88	0		0.012100


