Name:				42_Manual_n100_m200_bt10_2_1931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.59
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		6 8 14 5 7 12 15 2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	39	10	0	0	0	0	59	50	55	4.34	0		0.007300
21	40	10	0	0	50	0	59	50	55	4.34	0		0.007300
21	38	8	0	0	100	0	39	27	51	4.63	0		0.022000
2	3	5	1	0	0	55	114	60	60	5.61	1		0.000800
15	31	5	1	0	0	115	114	60	60	5.61	1		0.000800
12	26	3	0	60	0	0	97	60	60	19.59	0		0.016800
12	25	2	0	60	60	0	59	54	43	4.09	0		0.006400
12	24	1	1	0	127	0	41	59	55	3.21	0		0.006600
12	27	8	0	0	127	55	39	27	51	4.63	0		0.022000
7	12	4	0	59	114	0	104	60	60	20.11	0		0.016100
7	11	3	0	39	114	60	97	60	60	19.59	0		0.016800
7	14	10	0	60	60	43	59	50	55	4.34	0		0.007300
7	15	10	0	60	0	60	59	50	55	4.34	0		0.007300
7	16	10	0	60	60	98	59	50	55	4.34	0		0.007300
7	10	2	0	60	0	115	59	54	43	4.09	0		0.006400
7	13	8	0	0	127	106	39	27	51	4.63	0		0.022000
5	6	5	0	39	114	120	114	60	60	5.61	1		0.000800
14	29	4	0	157	0	0	104	60	60	20.11	0		0.016100
14	30	5	0	119	0	60	114	60	60	5.61	1		0.000800
8	17	4	0	163	114	0	104	60	60	20.11	0		0.016100
8	18	8	0	119	60	0	39	27	51	4.63	0		0.022000
6	7	4	0	163	114	60	104	60	60	20.11	0		0.016100
6	9	9	0	158	60	0	41	36	56	2.41	0		0.008200
6	8	5	0	119	0	120	114	60	60	5.61	1		0.000800


