Name:				86_Manual_n150_m300_bt100_1_1757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.27
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		13 11 2 6 7 8 20 18 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	7	0	0	0	0	96	60	60	3.98	0		0.003500
16	33	73	0	0	60	0	61	60	60	19.92	0		0.027200
16	32	70	0	0	120	0	39	42	40	4.06	0		0.012400
12	22	5	0	0	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	0	0	120	99	60	60	11.90	1		0.002000
18	36	2	0	61	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	61	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	0	60	60	54	53	54	4.04	0		0.007100
20	41	84	0	61	60	120	91	60	60	5.30	0		0.004900
20	43	96	0	99	0	0	90	60	60	6.57	0		0.006100
20	40	15	0	39	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	39	120	35	60	21	58	1.79	0		0.007100
8	13	81	0	99	120	0	50	49	43	4.03	0		0.008200
8	12	59	1	39	141	35	23	46	49	3.20	1		0.003000
7	10	32	0	99	0	60	105	60	60	9.56	0		0.007600
7	11	42	0	99	0	120	72	60	60	6.20	0		0.007200
7	9	30	0	99	120	43	37	35	51	2.87	0		0.011100
6	8	3	0	171	60	0	114	60	60	6.59	1		0.001000
2	3	84	0	204	0	0	91	60	60	5.30	0		0.004900
2	2	26	0	99	120	94	37	26	32	4.18	0		0.021700
11	21	96	0	204	0	60	90	60	60	6.57	0		0.006100
11	19	61	1	149	120	0	34	59	60	4.53	0		0.011300
11	17	46	0	204	0	120	46	60	29	3.14	0		0.005700
11	18	47	1	99	120	126	27	40	28	1.99	0		0.009200
11	20	72	0	157	60	60	99	60	60	11.90	1		0.002000
13	24	25	1	208	120	0	51	60	56	2.97	0		0.004900


