Name:				58_Manual_n100_m300_bt100_3_1868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.23
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		11 2 12 7 13 17 3 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	60	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	112	0	56	42	30	1.77	1		0.000800
14	41	16	0	0	0	60	74	60	60	11.55	0		0.013000
14	40	14	0	0	0	120	70	60	60	3.18	0		0.003800
14	44	83	0	0	60	33	44	46	27	1.45	0		0.003600
14	43	81	0	0	60	60	40	39	32	3.02	0		0.009700
14	42	56	0	0	60	92	47	31	30	2.51	0		0.008600
14	45	100	1	0	60	122	21	60	28	3.95	0		0.015700
3	11	4	0	56	112	0	106	60	60	6.17	0		0.004900
3	10	2	0	56	112	60	91	60	60	11.19	0		0.010200
3	12	20	1	56	112	120	33	59	29	3.55	0		0.009100
17	52	82	0	106	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	74	0	60	89	60	60	8.39	1		0.001600
13	38	29	0	162	112	0	78	60	60	12.41	0		0.013300
13	39	86	0	60	60	0	33	34	49	2.06	0		0.009200
7	21	60	0	93	60	0	46	51	47	4.66	0		0.009900
7	20	59	0	60	60	49	37	20	39	1.18	0		0.008000
7	19	41	0	97	60	47	40	29	36	4.28	1		0.003700
12	36	5	0	147	112	60	105	60	60	1.16	0		0.000900
12	37	11	0	139	60	0	43	39	39	3.05	0		0.009100
2	7	16	0	147	112	120	74	60	60	11.55	0		0.013000
2	8	84	0	172	0	0	54	51	39	2.06	0		0.003700
2	6	15	0	139	60	39	28	34	54	3.92	0		0.020600
2	5	9	0	172	0	39	38	42	30	1.34	0		0.004200
2	9	90	0	70	0	120	89	60	60	8.39	1		0.001600
11	31	75	1	226	0	0	110	60	60	12.75	0		0.009700
11	32	75	1	226	0	60	110	60	60	12.75	0		0.009700
11	33	75	1	221	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	163	0	69	38	38	46	2.71	0		0.009400
11	35	100	0	221	110	120	21	60	28	3.95	0		0.015700
11	30	73	1	139	60	93	39	23	26	3.69	0		0.020600
11	34	78	1	221	110	148	60	24	41	3.72	1		0.002600
11	29	38	0	139	60	119	23	39	51	4.30	1		0.004800


