Name:				67_Manual_n100_m400_bt100_2_1926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.76
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		5 6 19 4 13 16 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
15	47	35	0	0	120	0	43	52	44	2.75	0		0.006100
15	49	47	0	0	120	44	48	51	33	2.07	0		0.004200
15	46	17	0	0	60	60	43	28	51	4.20	0		0.017400
15	48	44	0	0	120	77	33	46	23	3.17	0		0.010400
15	50	89	0	0	120	100	25	22	56	3.74	0		0.034000
16	53	66	0	86	60	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	0	120	53	43	53	1.60	0		0.003500
16	52	5	1	43	60	60	53	43	53	1.60	0		0.003500
16	54	91	0	0	43	120	58	21	49	2.73	0		0.011200
13	40	76	0	86	60	60	94	60	60	19.36	0		0.017200
13	39	60	0	86	60	120	77	60	60	9.43	0		0.010200
13	37	1	0	48	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	48	120	46	42	32	31	4.83	0		0.018000
4	10	2	1	80	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	33	120	77	37	58	26	1.42	0		0.003300
4	11	4	0	97	0	0	89	60	60	15.54	1		0.002900
19	65	60	0	186	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	91	120	55	33	35	44	4.43	0		0.019200
19	66	100	0	180	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	79	0	60	89	60	60	15.54	1		0.002900
6	17	19	0	192	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	33	120	103	60	47	48	4.35	0		0.007700
6	18	50	0	93	120	99	23	41	42	4.23	0		0.022400
6	20	100	0	163	0	120	109	60	60	16.53	1		0.002500
5	13	35	0	136	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	136	120	44	43	52	44	2.75	0		0.006100
5	15	40	1	124	120	88	33	48	45	3.22	0		0.010100
5	16	100	0	180	60	60	109	60	60	16.53	1		0.002500


