Name:				64_Manual_n100_m400_bt10_4_1953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.44
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		8 1 4 22 14 13 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	31	10	0	0	0	0	22	52	38	4.15	0		0.018100
7	29	2	0	0	52	0	29	52	59	3.78	1		0.002500
7	30	2	0	0	104	0	29	52	59	3.78	1		0.002500
5	25	8	0	29	0	0	117	60	60	10.57	0		0.007500
5	24	5	1	0	0	38	48	23	54	2.23	0		0.010100
5	21	1	0	0	0	92	25	28	57	4.92	0		0.035200
5	22	2	0	0	52	59	29	52	59	3.78	1		0.002500
5	23	2	0	0	104	59	29	52	59	3.78	1		0.002500
13	52	8	0	29	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	29	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	29	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	29	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	0	104	118	29	52	59	3.78	1		0.002500
13	49	2	1	29	143	42	29	52	59	3.78	1		0.002500
14	55	8	0	25	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	29	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	81	120	0	40	60	60	1.23	0		0.002600
22	84	8	0	29	60	120	117	60	60	10.57	0		0.007500
22	85	9	0	146	0	0	88	60	60	9.89	0		0.009400
4	17	6	1	81	120	60	40	60	60	1.23	0		0.002600
4	19	8	0	142	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	81	120	120	40	60	60	1.23	0		0.002600
22	83	7	0	117	60	60	36	36	56	2.44	0		0.009400
4	18	7	0	141	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	153	60	0	22	52	38	4.15	0		0.018100
1	2	8	0	142	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	175	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	153	60	38	22	52	38	4.15	0		0.018100
1	1	1	0	141	120	56	25	28	57	4.92	0		0.035200
8	33	7	0	177	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	166	120	56	48	23	54	2.23	0		0.010100
8	34	8	0	175	60	60	117	60	60	10.57	0		0.007500


