Name:				51_Manual_n100_m300_bt10_1_1779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.34
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		3 13 7 12 14 5 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
11	46	8	1	0	0	99	114	60	60	21.03	0		0.015400
11	44	1	0	30	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	100	34	29	23	4.18	0		0.021200
5	19	3	0	58	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	0	0	159	58	38	26	2.91	0		0.006600
5	21	4	0	0	38	159	58	38	26	2.91	0		0.006600
5	22	6	0	0	120	123	30	30	50	4.82	0		0.026800
14	54	8	1	60	0	60	114	60	60	21.03	0		0.015400
14	55	8	1	60	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	106	0	0	114	60	60	21.03	0		0.015400
12	49	5	0	120	0	60	106	60	60	7.37	0		0.005800
12	47	3	0	58	120	34	56	35	34	1.85	0		0.004700
12	48	3	0	58	120	68	56	35	34	1.85	0		0.004700
7	29	8	0	114	114	0	114	60	60	21.03	0		0.015400
7	30	10	0	120	0	120	56	60	39	3.12	0		0.004600
7	31	10	0	176	0	120	56	60	39	3.12	0		0.004600
7	28	3	0	58	120	102	56	35	34	1.85	0		0.004700
13	53	8	0	114	114	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	114	120	106	60	60	7.37	0		0.005800
13	51	4	0	120	60	0	58	38	26	2.91	0		0.006600
13	50	2	0	120	60	26	34	29	23	4.18	0		0.021200
3	11	8	1	228	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	228	60	60	56	35	34	1.85	0		0.004700
3	10	7	0	178	60	0	50	30	42	1.24	0		0.004100
3	12	9	0	120	60	49	44	22	55	1	0		0.005200
3	8	2	0	120	60	104	34	29	23	4.18	0		0.021200


