Name:				64_Manual_n100_m400_bt10_4_1920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.49
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		4 13 14 5 18 15 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	9	0	0	0	0	88	60	60	9.89	0		0.009400
21	82	10	0	0	60	0	22	52	38	4.15	0		0.018100
1	2	8	0	0	112	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	0	60	38	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	76	25	28	57	4.92	0		0.035200
15	61	8	0	0	112	60	117	60	60	10.57	0		0.007500
15	60	6	0	0	0	120	40	60	60	1.23	0		0.002600
15	57	3	0	25	60	0	31	42	42	4.66	0		0.017900
15	62	10	0	25	60	42	22	52	38	4.15	0		0.018100
15	58	4	0	40	0	120	54	25	38	2.27	1		0.001700
15	59	4	0	40	25	120	54	25	38	2.27	1		0.001700
18	74	9	0	0	112	120	88	60	60	9.89	0		0.009400
18	73	7	0	56	60	0	36	36	56	2.44	0		0.009400
18	72	5	1	25	60	80	48	23	54	2.23	0		0.010100
18	71	3	0	56	60	56	31	42	42	4.66	0		0.017900
5	25	8	0	92	50	0	117	60	60	10.57	0		0.007500
5	24	5	1	25	60	134	48	23	54	2.23	0		0.010100
5	21	1	0	56	60	98	25	28	57	4.92	0		0.035200
5	22	2	0	88	112	120	29	52	59	3.78	1		0.002500
5	23	2	1	94	0	0	29	52	59	3.78	1		0.002500
14	55	8	0	88	50	60	117	60	60	10.57	0		0.007500
14	56	9	0	81	50	120	88	60	60	9.89	0		0.009400
14	54	6	0	117	110	0	40	60	60	1.23	0		0.002600
13	52	8	0	157	110	0	117	60	60	10.57	0		0.007500
13	53	9	0	157	110	60	88	60	60	9.89	0		0.009400
13	51	5	1	117	110	60	48	23	54	2.23	0		0.010100
13	50	3	0	146	0	0	31	42	42	4.66	0		0.017900
13	48	2	1	94	0	59	29	52	59	3.78	1		0.002500
13	49	2	1	94	0	118	29	52	59	3.78	1		0.002500
4	19	8	0	157	110	120	117	60	60	10.57	0		0.007500
4	16	6	0	169	50	120	40	60	60	1.23	0		0.002600
4	17	6	1	177	0	0	40	60	60	1.23	0		0.002600
4	18	7	0	177	0	60	36	36	56	2.44	0		0.009400
4	20	10	0	209	50	0	22	52	38	4.15	0		0.018100


