Name:				31_Manual_n50_m400_bt10_1_1925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.71
Calculation_Time:		21.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		21 5 14 11 1 17 13 20 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
19	153	10	0	0	0	84	35	55	55	1.65	0		0.004300
19	150	4	0	27	109	0	49	54	35	3.49	0		0.006600
19	147	2	1	0	55	84	27	60	49	4.30	0		0.013300
19	148	3	0	0	136	76	21	29	31	1.95	0		0.016000
19	149	3	1	0	82	91	21	29	31	1.95	0		0.016000
19	151	9	1	0	109	103	22	28	29	4.23	0		0.034300
19	152	9	0	0	136	107	22	28	29	4.23	0		0.034300
20	161	10	1	0	55	133	35	55	55	1.65	0		0.004300
20	162	10	0	28	109	35	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	109	132	21	27	54	2.27	0		0.020100
20	159	5	1	0	136	136	25	28	27	2.33	0		0.016600
20	155	3	0	0	0	139	21	29	31	1.95	0		0.016000
20	160	9	1	0	29	139	22	28	29	4.23	0		0.034300
13	95	4	0	35	0	105	49	54	35	3.49	0		0.006600
13	96	4	0	28	0	140	49	54	35	3.49	0		0.006600
13	100	7	1	28	109	90	53	41	29	2.22	0		0.005100
13	101	7	1	28	103	119	53	41	29	2.22	0		0.005100
13	102	8	0	76	109	0	29	27	56	4.40	0		0.028100
13	98	6	0	28	103	148	44	20	27	3.49	0		0.019800
13	99	6	0	28	123	148	44	20	27	3.49	0		0.019800
13	97	5	1	0	130	163	25	28	27	2.33	0		0.016600
13	93	3	0	76	136	0	21	29	31	1.95	0		0.016000
13	94	3	0	76	136	31	21	29	31	1.95	0		0.016000
13	103	9	1	76	109	56	22	28	29	4.23	0		0.034300
17	138	10	0	90	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	76	55	0	35	55	55	1.65	0		0.004300
17	140	10	1	76	55	55	35	55	55	1.65	0		0.004300
17	127	2	1	76	55	110	27	60	49	4.30	0		0.013300
17	128	2	1	97	136	0	27	60	49	4.30	0		0.013300
17	135	7	1	90	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	90	0	84	53	41	29	2.22	0		0.005100
17	133	6	0	76	55	159	44	20	27	3.49	0		0.019800
17	134	6	0	84	0	113	44	20	27	3.49	0		0.019800
17	130	5	1	76	109	85	25	28	27	2.33	0		0.016600
17	131	5	1	76	109	112	25	28	27	2.33	0		0.016600
17	132	5	1	76	109	139	25	28	27	2.33	0		0.016600
17	129	3	0	76	136	62	21	29	31	1.95	0		0.016000
17	137	9	0	77	0	140	22	28	29	4.23	0		0.034300
1	12	10	1	97	136	49	35	55	55	1.65	0		0.004300
1	13	10	1	97	136	104	35	55	55	1.65	0		0.004300
1	3	4	0	143	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	143	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	143	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	143	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	143	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	105	108	0	27	60	49	4.30	0		0.013300
1	2	2	1	105	108	49	27	60	49	4.30	0		0.013300
1	8	7	0	136	54	70	53	41	29	2.22	0		0.005100
1	9	8	0	105	108	98	29	27	56	4.40	0		0.028100
1	10	9	0	97	136	159	22	28	29	4.23	0		0.034300
1	11	9	1	99	0	140	22	28	29	4.23	0		0.034300
11	85	10	1	136	54	99	35	55	55	1.65	0		0.004300
11	81	2	1	143	0	105	27	60	49	4.30	0		0.013300
11	82	2	1	143	27	105	27	60	49	4.30	0		0.013300
11	79	1	0	134	108	98	21	27	54	2.27	0		0.020100
11	80	1	0	157	136	0	21	27	54	2.27	0		0.020100
11	84	5	0	105	108	154	25	28	27	2.33	0		0.016600
11	83	3	0	119	136	159	21	29	31	1.95	0		0.016000
14	111	10	0	178	108	0	35	55	55	1.65	0		0.004300
14	109	4	0	136	0	154	49	54	35	3.49	0		0.006600
14	104	2	0	178	108	55	27	60	49	4.30	0		0.013300
14	105	2	0	178	108	104	27	60	49	4.30	0		0.013300
14	106	3	0	136	54	154	21	29	31	1.95	0		0.016000
14	107	3	0	157	136	54	21	29	31	1.95	0		0.016000
14	108	3	0	157	136	85	21	29	31	1.95	0		0.016000
14	110	9	0	134	108	152	22	28	29	4.23	0		0.034300
5	39	4	0	192	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	192	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	191	54	70	49	54	35	3.49	0		0.006600
5	34	2	1	191	54	105	27	60	49	4.30	0		0.013300
5	35	2	1	191	81	105	27	60	49	4.30	0		0.013300
5	36	2	1	203	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	157	54	154	53	41	29	2.22	0		0.005100
5	46	7	0	210	54	154	53	41	29	2.22	0		0.005100
5	47	8	0	203	0	49	29	27	56	4.40	0		0.028100
5	32	1	0	203	27	0	21	27	54	2.27	0		0.020100
5	33	1	0	203	27	54	21	27	54	2.27	0		0.020100
5	44	6	1	178	108	153	44	20	27	3.49	0		0.019800
5	42	5	1	203	0	105	25	28	27	2.33	0		0.016600
5	43	5	1	203	27	108	25	28	27	2.33	0		0.016600
5	37	3	1	203	0	132	21	29	31	1.95	0		0.016000
5	38	3	1	203	27	135	21	29	31	1.95	0		0.016000
21	169	10	0	213	108	0	35	55	55	1.65	0		0.004300
21	163	2	0	205	108	55	27	60	49	4.30	0		0.013300
21	164	2	0	205	108	104	27	60	49	4.30	0		0.013300
21	165	2	1	232	27	0	27	60	49	4.30	0		0.013300
21	166	2	1	232	27	49	27	60	49	4.30	0		0.013300
21	168	8	0	232	0	49	29	27	56	4.40	0		0.028100
21	167	3	1	178	152	153	21	29	31	1.95	0		0.016000


