Name:				58_Manual_n100_m300_bt100_3_1429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.42
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 3 12 17 9 11 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
9	24	4	0	0	60	60	106	60	60	6.17	0		0.004900
3	11	4	0	0	0	120	106	60	60	6.17	0		0.004900
12	36	5	0	0	60	120	105	60	60	1.16	0		0.000900
3	10	2	0	110	0	0	91	60	60	11.19	0		0.010200
13	38	29	0	110	60	0	78	60	60	12.41	0		0.013300
2	7	16	0	106	60	60	74	60	60	11.55	0		0.013000
14	41	16	0	105	60	120	74	60	60	11.55	0		0.013000
14	40	14	0	110	0	60	70	60	60	3.18	0		0.003800
17	52	82	0	106	0	120	66	60	60	16.16	0		0.020400
2	8	84	0	0	120	0	54	51	39	2.06	0		0.003700
9	25	37	0	0	120	39	60	52	33	1.02	0		0.001600
11	28	27	0	0	120	72	38	38	46	2.71	0		0.009400
12	37	11	0	0	120	118	43	39	39	3.05	0		0.009100
3	12	20	1	60	120	0	33	59	29	3.55	0		0.009100
13	39	86	0	60	120	29	33	34	49	2.06	0		0.009200
14	44	83	0	119	120	0	44	46	27	1.45	0		0.003600
2	6	15	0	60	120	78	28	34	54	3.92	0		0.020600
14	43	81	0	119	120	27	40	39	32	3.02	0		0.009700
2	5	9	0	0	120	157	38	42	30	1.34	0		0.004200
14	42	56	0	119	120	59	47	31	30	2.51	0		0.008600
11	35	100	1	119	120	89	21	60	28	3.95	0		0.015700
14	45	100	1	119	120	117	21	60	28	3.95	0		0.015700
11	30	73	1	60	120	132	39	23	26	3.69	0		0.020600
2	9	90	0	188	60	0	89	60	60	8.39	1		0.001600
17	53	90	0	180	60	60	89	60	60	8.39	1		0.001600
9	26	71	0	179	120	0	56	42	30	1.77	1		0.000800
11	34	78	0	119	120	145	60	24	41	3.72	1		0.002600
11	29	38	0	93	120	29	23	39	51	4.30	1		0.004800


