Name:				5_Manual_n50_m100_bt10_5_1695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		188.08
Calculation_Time:		11.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		40 14 13 37 22 27 38 5 10 36 33 30 12 1 18 24 16 3 15 7 29 11 23 8 6 32 20 21 26 35 31 2 9 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	9	0	0	0	0	53	33	35	2.77	0		0.007900
4	6	2	0	0	33	0	25	51	29	1.19	0		0.004700
9	14	9	0	0	84	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	117	0	30	33	48	4.47	0		0.022600
9	13	4	0	0	0	35	41	34	47	2.62	1		0.001900
2	2	5	1	0	34	29	46	32	57	1.53	0		0.005200
2	3	9	0	0	84	35	53	33	35	2.77	0		0.007900
31	60	7	1	0	80	70	25	50	35	3.66	0		0.014700
35	66	10	0	0	117	48	30	33	48	4.47	0		0.022600
35	65	7	1	0	80	105	25	50	35	3.66	0		0.014700
26	53	10	0	0	34	86	30	33	48	4.47	0		0.022600
26	52	3	0	0	150	0	52	23	35	1.43	0		0.006000
21	42	5	0	30	117	0	46	32	57	1.53	0		0.005200
21	44	9	0	30	117	57	53	33	35	2.77	0		0.007900
21	43	6	0	0	150	35	50	21	37	1.70	0		0.008100
20	41	10	1	0	117	96	30	33	48	4.47	0		0.022600
20	39	3	0	0	150	72	52	23	35	1.43	0		0.006000
20	40	6	0	0	147	107	50	21	37	1.70	0		0.008100
32	61	1	0	53	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	80	140	50	21	37	1.70	0		0.008100
6	9	2	1	0	147	144	25	51	29	1.19	0		0.004700
8	12	10	0	53	60	0	30	33	48	4.47	0		0.022600
23	48	9	0	41	0	60	53	33	35	2.77	0		0.007900
23	47	3	0	41	33	60	52	23	35	1.43	0		0.006000
11	19	9	0	41	0	95	53	33	35	2.77	0		0.007900
11	18	2	1	41	33	95	25	51	29	1.19	0		0.004700
29	56	1	0	83	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	41	33	124	50	21	37	1.70	0		0.008100
29	58	8	0	83	120	0	45	34	43	4.59	1		0.003000
7	11	9	0	41	0	130	53	33	35	2.77	0		0.007900
7	10	8	0	83	120	43	45	34	43	4.59	1		0.003000
15	30	7	1	83	58	60	25	50	35	3.66	0		0.014700
15	31	7	1	83	83	60	25	50	35	3.66	0		0.014700
3	4	1	0	138	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	83	120	86	45	34	43	4.59	1		0.003000
16	33	7	1	83	83	95	25	50	35	3.66	0		0.014700
16	32	6	0	83	83	130	50	21	37	1.70	0		0.008100
16	34	8	0	83	120	129	45	34	43	4.59	1		0.003000
24	50	7	0	128	120	0	25	50	35	3.66	0		0.014700
24	49	6	1	128	120	35	50	21	37	1.70	0		0.008100
18	36	5	0	133	0	60	46	32	57	1.53	0		0.005200
18	37	9	0	133	32	60	53	33	35	2.77	0		0.007900
1	1	6	1	128	108	72	50	21	37	1.70	0		0.008100
12	22	7	0	128	108	109	25	50	35	3.66	0		0.014700
12	20	3	1	128	104	144	52	23	35	1.43	0		0.006000
12	21	6	0	133	32	95	50	21	37	1.70	0		0.008100
30	59	4	0	133	65	60	41	34	47	2.62	1		0.001900
33	63	6	0	133	0	117	50	21	37	1.70	0		0.008100
36	67	1	0	174	65	0	85	60	60	21.64	0		0.021200
36	68	2	1	133	32	132	25	51	29	1.19	0		0.004700
36	69	8	0	153	125	0	45	34	43	4.59	1		0.003000
36	70	8	0	153	125	43	45	34	43	4.59	1		0.003000
10	17	3	0	133	0	154	52	23	35	1.43	0		0.006000
10	16	2	1	133	32	161	25	51	29	1.19	0		0.004700
5	8	9	0	174	65	60	53	33	35	2.77	0		0.007900
5	7	3	0	174	98	60	52	23	35	1.43	0		0.006000
38	72	1	0	223	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	174	65	95	53	33	35	2.77	0		0.007900
38	73	3	0	174	98	95	52	23	35	1.43	0		0.006000
27	54	10	0	198	125	0	30	33	48	4.47	0		0.022600
22	45	1	0	186	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	174	65	130	46	32	57	1.53	0		0.005200
37	71	8	0	153	125	86	45	34	43	4.59	1		0.003000
13	23	1	0	186	0	120	85	60	60	21.64	0		0.021200
13	26	10	0	198	125	48	30	33	48	4.47	0		0.022600
13	24	3	0	174	97	130	52	23	35	1.43	0		0.006000
13	25	6	1	227	65	60	50	21	37	1.70	0		0.008100
14	28	5	0	228	125	0	46	32	57	1.53	0		0.005200
14	27	3	1	227	60	97	52	23	35	1.43	0		0.006000
14	29	8	0	153	125	129	45	34	43	4.59	1		0.003000
40	80	5	0	228	125	57	46	32	57	1.53	0		0.005200
40	77	3	1	226	60	132	52	23	35	1.43	0		0.006000
40	78	3	0	228	125	114	52	23	35	1.43	0		0.006000
40	79	3	0	228	125	149	52	23	35	1.43	0		0.006000
40	81	8	0	259	65	0	45	34	43	4.59	1		0.003000


