Name:				64_Manual_n100_m400_bt10_4_1831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.89
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		15 4 1 14 13 5 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
19	75	6	1	0	119	0	40	60	60	1.23	0		0.002600
19	76	6	1	0	119	60	40	60	60	1.23	0		0.002600
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	96	54	48	23	54	2.23	0		0.010100
5	21	1	0	0	60	56	25	28	57	4.92	0		0.035200
5	22	2	0	0	119	120	29	52	59	3.78	1		0.002500
5	23	2	1	29	0	120	29	52	59	3.78	1		0.002500
13	52	8	0	60	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	60	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	96	108	48	23	54	2.23	0		0.010100
13	50	3	1	29	29	120	31	42	42	4.66	0		0.017900
13	48	2	0	29	119	120	29	52	59	3.78	1		0.002500
13	49	2	0	60	120	0	29	52	59	3.78	1		0.002500
14	55	8	0	58	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	89	120	0	40	60	60	1.23	0		0.002600
1	2	8	0	117	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	89	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	89	120	98	25	28	57	4.92	0		0.035200
4	19	8	0	177	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	149	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	114	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	174	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	114	120	120	22	52	38	4.15	0		0.018100
15	61	8	0	177	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	210	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	136	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	205	0	120	22	52	38	4.15	0		0.018100
15	58	4	0	205	52	120	54	25	38	2.27	1		0.001700
15	59	4	0	205	77	120	54	25	38	2.27	1		0.001700


