Name:				53_Manual_n100_m300_bt10_3_1732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.74
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		2 19 6 15 21 13 9 5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	48	4	0	0	0	0	54	33	37	2.65	0		0.007400
18	49	7	0	0	33	0	51	30	27	2.60	0		0.008500
5	16	9	0	0	63	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	63	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	123	0	48	30	34	3.98	0		0.013800
5	15	7	0	0	33	27	51	30	27	2.60	0		0.008500
9	26	8	0	0	63	120	110	60	60	19.87	0		0.015100
9	25	7	0	0	123	34	51	30	27	2.60	0		0.008500
13	37	8	0	54	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	54	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	123	61	45	35	52	2.85	0		0.009000
13	36	5	0	0	123	113	40	46	23	4.39	0		0.011900
21	57	2	0	54	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	164	0	0	94	60	60	19.90	0		0.017600
21	58	4	0	51	123	0	54	33	37	2.65	0		0.007400
15	41	8	0	110	60	0	110	60	60	19.87	0		0.015100
15	42	8	0	110	60	60	110	60	60	19.87	0		0.015100
6	19	2	0	110	60	120	96	60	60	21.19	0		0.018400
6	20	3	0	51	123	37	21	27	31	1.34	0		0.011800
19	50	2	0	164	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	150	0	120	94	60	60	19.90	0		0.017600
19	51	5	0	105	123	0	40	46	23	4.39	0		0.011900
19	52	5	0	105	123	23	40	46	23	4.39	0		0.011900
2	4	8	1	220	60	0	110	60	60	19.87	0		0.015100
2	5	8	1	220	60	60	110	60	60	19.87	0		0.015100
2	3	4	0	145	120	0	54	33	37	2.65	0		0.007400


