Name:				47_Manual_n100_m200_bt100_2_1901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.17
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		11 14 19 3 13 9 2 8 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	38	0	0	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	0	60	0	60	60	60	11.81	0		0.016400
1	3	98	0	0	0	60	89	60	60	3.33	1		0.000600
6	12	59	0	60	60	0	81	60	60	5	0		0.005100
6	11	4	0	0	120	0	46	38	39	3.04	0		0.008700
6	13	76	0	0	120	39	49	26	32	2.23	0		0.008700
8	16	5	0	49	120	0	54	42	34	2.88	0		0.006300
8	17	5	0	49	120	34	54	42	34	2.88	0		0.006300
8	18	26	0	0	120	71	29	31	47	2.74	0		0.015200
2	5	42	0	0	60	60	94	60	60	20.96	0		0.018600
2	6	94	0	49	120	68	58	42	57	4.37	0		0.009000
2	4	2	0	0	0	120	99	60	60	5.83	1		0.001000
9	22	69	0	0	60	120	95	60	60	2.07	0		0.001800
9	21	67	0	99	0	0	91	60	60	11.14	0		0.010200
9	20	59	0	99	0	60	81	60	60	5	0		0.005100
9	19	14	0	49	120	125	25	22	39	4.17	1		0.007600
13	33	85	0	99	0	120	103	60	60	10.83	0		0.008800
13	30	75	0	74	120	125	28	40	49	4.02	0		0.017900
13	32	83	0	141	60	0	77	60	60	14.25	1		0.003100
13	31	82	0	95	60	60	35	20	32	2	1		0.002900
3	8	45	0	202	0	0	81	60	60	3.47	0		0.003600
3	7	19	1	107	120	0	44	57	25	1.29	0		0.002600
19	41	42	0	202	0	60	94	60	60	20.96	0		0.018600
14	34	8	0	107	120	25	45	31	54	4.84	0		0.017300
11	26	46	0	202	0	120	97	60	60	5.35	0		0.004600
11	27	65	0	218	60	0	60	60	60	11.81	0		0.016400
11	25	9	0	164	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	130	60	60	106	60	60	14.11	1		0.002200


