Name:				31_Manual_n50_m400_bt10_1_1783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.15
Calculation_Time:		20.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		20 17 8 7 1 14 3 16 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	55	98	27	60	49	4.30	0		0.013300
5	35	2	0	27	55	105	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	45	7	1	29	115	49	53	41	29	2.22	0		0.005100
5	46	7	0	29	115	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	55	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	142	80	21	27	54	2.27	0		0.020100
5	44	6	1	0	55	147	44	20	27	3.49	0		0.019800
5	42	5	1	0	115	105	25	28	27	2.33	0		0.016600
5	43	5	0	0	27	109	25	28	27	2.33	0		0.016600
5	37	3	1	0	0	111	21	29	31	1.95	0		0.016000
5	38	3	1	0	115	132	21	29	31	1.95	0		0.016000
16	126	10	1	29	115	107	35	55	55	1.65	0		0.004300
16	122	4	0	76	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	35	27	0	27	60	49	4.30	0		0.013300
16	121	2	1	35	0	49	27	60	49	4.30	0		0.013300
16	124	7	0	76	55	35	53	41	29	2.22	0		0.005100
16	125	8	0	29	0	98	29	27	56	4.40	0		0.028100
16	119	1	0	0	27	136	21	27	54	2.27	0		0.020100
16	123	5	0	27	55	154	25	28	27	2.33	0		0.016600
3	25	10	1	76	55	64	35	55	55	1.65	0		0.004300
3	26	10	1	76	55	119	35	55	55	1.65	0		0.004300
3	27	10	0	95	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	35	27	49	27	60	49	4.30	0		0.013300
3	21	1	1	29	27	98	21	27	54	2.27	0		0.020100
3	23	9	0	29	27	152	22	28	29	4.23	0		0.034300
3	24	9	1	29	0	154	22	28	29	4.23	0		0.034300
14	111	10	0	58	0	98	35	55	55	1.65	0		0.004300
14	109	4	0	130	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	130	0	35	27	60	49	4.30	0		0.013300
14	105	2	1	130	27	35	27	60	49	4.30	0		0.013300
14	106	3	1	58	0	153	21	29	31	1.95	0		0.016000
14	107	3	1	58	21	153	21	29	31	1.95	0		0.016000
14	108	3	0	95	0	55	21	29	31	1.95	0		0.016000
14	110	9	1	95	29	55	22	28	29	4.23	0		0.034300
1	12	10	0	130	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	190	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	131	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	109	0	49	54	35	3.49	0		0.006600
1	5	4	0	84	109	35	49	54	35	3.49	0		0.006600
1	6	4	0	84	109	70	49	54	35	3.49	0		0.006600
1	7	4	0	84	109	105	49	54	35	3.49	0		0.006600
1	1	2	0	84	109	140	27	60	49	4.30	0		0.013300
1	2	2	1	131	55	35	27	60	49	4.30	0		0.013300
1	8	7	1	130	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	131	82	35	29	27	56	4.40	0		0.028100
1	10	9	0	111	109	140	22	28	29	4.23	0		0.034300
1	11	9	0	111	137	140	22	28	29	4.23	0		0.034300
7	61	10	0	133	109	0	35	55	55	1.65	0		0.004300
7	54	2	1	131	55	84	27	60	49	4.30	0		0.013300
7	59	8	0	131	82	91	29	27	56	4.40	0		0.028100
7	53	1	0	131	55	133	21	27	54	2.27	0		0.020100
7	57	6	0	133	109	55	44	20	27	3.49	0		0.019800
7	58	6	0	133	129	55	44	20	27	3.49	0		0.019800
7	56	5	1	131	82	147	25	28	27	2.33	0		0.016600
7	55	3	0	133	109	82	21	29	31	1.95	0		0.016000
7	60	9	0	133	109	113	22	28	29	4.23	0		0.034300
8	67	10	0	177	109	0	35	55	55	1.65	0		0.004300
8	63	4	0	191	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	191	55	35	49	54	35	3.49	0		0.006600
8	66	7	1	177	109	55	53	41	29	2.22	0		0.005100
8	65	6	0	152	55	133	44	20	27	3.49	0		0.019800
8	62	3	0	133	109	142	21	29	31	1.95	0		0.016000
17	138	10	0	177	109	84	35	55	55	1.65	0		0.004300
17	139	10	0	190	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	190	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	177	109	139	27	60	49	4.30	0		0.013300
17	128	2	0	218	109	0	27	60	49	4.30	0		0.013300
17	135	7	0	225	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	225	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	152	55	160	44	20	27	3.49	0		0.019800
17	134	6	0	196	55	70	44	20	27	3.49	0		0.019800
17	130	5	0	191	75	70	25	28	27	2.33	0		0.016600
17	131	5	0	191	75	97	25	28	27	2.33	0		0.016600
17	132	5	0	191	75	124	25	28	27	2.33	0		0.016600
17	129	3	0	191	75	151	21	29	31	1.95	0		0.016000
17	137	9	0	216	75	70	22	28	29	4.23	0		0.034300
20	161	10	0	218	109	49	35	55	55	1.65	0		0.004300
20	162	10	0	218	109	104	35	55	55	1.65	0		0.004300
20	156	4	0	225	0	58	49	54	35	3.49	0		0.006600
20	157	4	0	225	0	93	49	54	35	3.49	0		0.006600
20	158	4	0	225	0	128	49	54	35	3.49	0		0.006600
20	154	1	0	216	75	99	21	27	54	2.27	0		0.020100
20	159	5	0	216	75	153	25	28	27	2.33	0		0.016600
20	155	3	0	218	109	159	21	29	31	1.95	0		0.016000
20	160	9	0	218	138	159	22	28	29	4.23	0		0.034300


