Name:				5_Manual_n50_m100_bt10_5_1835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		186.09
Calculation_Time:		20.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		34 5 19 4 6 18 35 37 7 10 11 15 2 20 12 13 3 31 24 21 17 26 32 29 16 36 38 25 9 40 8 14 22 30 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	48	9	0	0	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	0	33	0	52	23	35	1.43	0		0.006000
30	59	4	0	0	56	0	41	34	47	2.62	1		0.001900
22	45	1	0	0	90	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	0	35	46	32	57	1.53	0		0.005200
14	28	5	0	0	90	60	46	32	57	1.53	0		0.005200
14	27	3	0	0	150	0	52	23	35	1.43	0		0.006000
14	29	8	0	0	56	47	45	34	43	4.59	1		0.003000
8	12	10	0	0	0	92	30	33	48	4.47	0		0.022600
40	80	5	0	0	122	60	46	32	57	1.53	0		0.005200
40	77	3	0	0	33	35	52	23	35	1.43	0		0.006000
40	78	3	0	0	33	70	52	23	35	1.43	0		0.006000
11	19	9	0	0	90	117	53	33	35	2.77	0		0.007900
40	81	8	0	0	56	90	45	34	43	4.59	1		0.003000
9	14	9	0	0	123	117	53	33	35	2.77	0		0.007900
9	15	10	0	0	0	140	30	33	48	4.47	0		0.022600
9	13	4	0	0	56	133	41	34	47	2.62	1		0.001900
25	51	9	0	0	123	152	53	33	35	2.77	0		0.007900
38	72	1	0	53	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	46	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	0	33	105	52	23	35	1.43	0		0.006000
36	67	1	0	85	90	0	85	60	60	21.64	0		0.021200
36	68	2	1	45	60	0	25	51	29	1.19	0		0.004700
36	69	8	0	52	33	60	45	34	43	4.59	1		0.003000
36	70	8	0	52	33	103	45	34	43	4.59	1		0.003000
16	33	7	1	46	0	95	25	50	35	3.66	0		0.014700
16	32	6	0	46	0	130	50	21	37	1.70	0		0.008100
16	34	8	0	52	33	146	45	34	43	4.59	1		0.003000
29	56	1	0	138	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	53	150	0	50	21	37	1.70	0		0.008100
29	58	8	0	85	90	60	45	34	43	4.59	1		0.003000
32	61	1	0	99	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	53	150	37	50	21	37	1.70	0		0.008100
26	53	10	1	97	60	0	30	33	48	4.47	0		0.022600
26	52	3	0	53	150	74	52	23	35	1.43	0		0.006000
17	35	2	1	85	124	60	25	51	29	1.19	0		0.004700
21	42	5	0	130	90	60	46	32	57	1.53	0		0.005200
21	44	9	0	170	90	0	53	33	35	2.77	0		0.007900
21	43	6	0	53	150	109	50	21	37	1.70	0		0.008100
24	50	7	1	85	124	89	25	50	35	3.66	0		0.014700
24	49	6	0	53	150	146	50	21	37	1.70	0		0.008100
31	60	7	1	85	124	124	25	50	35	3.66	0		0.014700
3	4	1	0	97	0	120	85	60	60	21.64	0		0.021200
3	5	8	0	170	123	0	45	34	43	4.59	1		0.003000
13	23	1	0	223	0	0	85	60	60	21.64	0		0.021200
13	26	10	1	97	60	48	30	33	48	4.47	0		0.022600
13	24	3	0	130	60	0	52	23	35	1.43	0		0.006000
13	25	6	0	130	60	35	50	21	37	1.70	0		0.008100
12	22	7	1	130	60	72	25	50	35	3.66	0		0.014700
12	20	3	0	130	60	107	52	23	35	1.43	0		0.006000
12	21	6	0	130	60	142	50	21	37	1.70	0		0.008100
20	41	10	0	136	124	60	30	33	48	4.47	0		0.022600
20	39	3	0	182	60	0	52	23	35	1.43	0		0.006000
20	40	6	0	182	60	35	50	21	37	1.70	0		0.008100
2	2	5	0	215	123	0	46	32	57	1.53	0		0.005200
2	3	9	0	215	123	57	53	33	35	2.77	0		0.007900
15	30	7	1	182	60	72	25	50	35	3.66	0		0.014700
15	31	7	1	176	85	35	25	50	35	3.66	0		0.014700
40	79	3	1	46	90	60	52	23	35	1.43	0		0.006000
11	18	2	1	130	90	117	25	51	29	1.19	0		0.004700
10	17	3	0	130	90	146	52	23	35	1.43	0		0.006000
10	16	2	1	181	85	70	25	51	29	1.19	0		0.004700
7	11	9	0	215	123	92	53	33	35	2.77	0		0.007900
7	10	8	0	215	123	127	45	34	43	4.59	1		0.003000
37	71	8	0	223	0	60	45	34	43	4.59	1		0.003000
34	64	8	0	223	0	103	45	34	43	4.59	1		0.003000
35	66	10	1	182	60	107	30	33	48	4.47	0		0.022600
35	65	7	1	223	34	60	25	50	35	3.66	0		0.014700
18	36	5	0	232	83	0	46	32	57	1.53	0		0.005200
18	37	9	0	232	83	57	53	33	35	2.77	0		0.007900
6	9	2	1	223	34	95	25	51	29	1.19	0		0.004700
4	6	2	1	223	34	124	25	51	29	1.19	0		0.004700
19	38	9	0	232	83	92	53	33	35	2.77	0		0.007900
5	8	9	0	232	83	127	53	33	35	2.77	0		0.007900
5	7	3	0	223	34	153	52	23	35	1.43	0		0.006000


