Name:				31_Manual_n50_m400_bt10_1_1555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.05
Calculation_Time:		22.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		20 5 17 13 1 16 9 4 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
14	111	10	0	0	0	104	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	87	84	27	60	49	4.30	0		0.013300
14	105	2	0	0	87	133	27	60	49	4.30	0		0.013300
14	106	3	1	0	147	55	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	86	21	29	31	1.95	0		0.016000
14	108	3	1	0	147	117	21	29	31	1.95	0		0.016000
14	110	9	1	0	60	109	22	28	29	4.23	0		0.034300
4	30	10	0	35	54	0	35	55	55	1.65	0		0.004300
4	31	10	0	28	55	55	35	55	55	1.65	0		0.004300
4	29	6	0	0	0	159	44	20	27	3.49	0		0.019800
4	28	3	0	0	55	138	21	29	31	1.95	0		0.016000
9	68	4	0	35	110	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	110	35	49	54	35	3.49	0		0.006600
9	70	4	0	29	110	70	49	54	35	3.49	0		0.006600
9	71	4	0	29	110	105	49	54	35	3.49	0		0.006600
9	73	7	1	28	55	110	53	41	29	2.22	0		0.005100
9	74	7	0	27	55	139	53	41	29	2.22	0		0.005100
9	72	6	0	0	20	159	44	20	27	3.49	0		0.019800
16	126	10	0	80	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	29	110	140	49	54	35	3.49	0		0.006600
16	120	2	1	84	0	0	27	60	49	4.30	0		0.013300
16	121	2	1	84	27	0	27	60	49	4.30	0		0.013300
16	124	7	1	80	54	55	53	41	29	2.22	0		0.005100
16	125	8	0	44	0	35	29	27	56	4.40	0		0.028100
16	119	1	0	44	27	35	21	27	54	2.27	0		0.020100
16	123	5	0	44	27	89	25	28	27	2.33	0		0.016600
1	12	10	0	80	54	84	35	55	55	1.65	0		0.004300
1	13	10	0	84	110	0	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	49	49	54	35	3.49	0		0.006600
1	4	4	0	73	0	84	49	54	35	3.49	0		0.006600
1	5	4	0	73	0	119	49	54	35	3.49	0		0.006600
1	6	4	0	73	0	154	49	54	35	3.49	0		0.006600
1	7	4	0	119	107	0	49	54	35	3.49	0		0.006600
1	1	2	0	80	54	139	27	60	49	4.30	0		0.013300
1	2	2	0	84	109	55	27	60	49	4.30	0		0.013300
1	8	7	0	119	107	35	53	41	29	2.22	0		0.005100
1	9	8	0	119	107	64	29	27	56	4.40	0		0.028100
1	10	9	1	78	109	104	22	28	29	4.23	0		0.034300
1	11	9	1	78	131	104	22	28	29	4.23	0		0.034300
13	95	4	1	121	54	0	49	54	35	3.49	0		0.006600
13	96	4	1	121	54	35	49	54	35	3.49	0		0.006600
13	100	7	0	121	54	70	53	41	29	2.22	0		0.005100
13	101	7	0	115	54	99	53	41	29	2.22	0		0.005100
13	102	8	0	115	54	128	29	27	56	4.40	0		0.028100
13	98	6	0	144	0	0	44	20	27	3.49	0		0.019800
13	99	6	0	144	20	0	44	20	27	3.49	0		0.019800
13	97	5	0	119	107	120	25	28	27	2.33	0		0.016600
13	93	3	0	119	107	147	21	29	31	1.95	0		0.016000
13	94	3	0	144	0	27	21	29	31	1.95	0		0.016000
13	103	9	0	144	0	58	22	28	29	4.23	0		0.034300
17	138	10	0	175	54	0	35	55	55	1.65	0		0.004300
17	139	10	0	172	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	172	103	55	35	55	55	1.65	0		0.004300
17	127	2	0	172	103	110	27	60	49	4.30	0		0.013300
17	128	2	1	188	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	207	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	207	109	29	53	41	29	2.22	0		0.005100
17	133	6	1	144	54	128	44	20	27	3.49	0		0.019800
17	134	6	1	144	54	155	44	20	27	3.49	0		0.019800
17	130	5	0	144	0	87	25	28	27	2.33	0		0.016600
17	131	5	0	144	0	114	25	28	27	2.33	0		0.016600
17	132	5	0	144	0	141	25	28	27	2.33	0		0.016600
17	129	3	0	148	107	64	21	29	31	1.95	0		0.016000
17	137	9	0	148	107	95	22	28	29	4.23	0		0.034300
5	39	4	0	207	109	58	49	54	35	3.49	0		0.006600
5	40	4	0	207	109	93	49	54	35	3.49	0		0.006600
5	41	4	0	207	109	128	49	54	35	3.49	0		0.006600
5	34	2	1	188	27	0	27	60	49	4.30	0		0.013300
5	35	2	1	188	0	49	27	60	49	4.30	0		0.013300
5	36	2	1	175	27	49	27	60	49	4.30	0		0.013300
5	45	7	0	188	0	98	53	41	29	2.22	0		0.005100
5	46	7	0	188	0	127	53	41	29	2.22	0		0.005100
5	47	8	0	210	54	0	29	27	56	4.40	0		0.028100
