Name:				20_Manual_n50_m200_bt100_5_1099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.60
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			29
Customer_Sequence:		19 17 4 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	84	0	0	0	0	113	60	60	21.52	0		0.015900
17	66	39	0	0	60	0	93	60	60	5.13	0		0.004600
17	67	39	0	0	0	60	93	60	60	5.13	0		0.004600
7	31	51	0	0	60	60	89	60	60	2.10	0		0.002000
7	32	58	0	0	0	120	87	60	60	10.35	0		0.009900
19	78	78	0	0	60	120	78	60	60	1.73	0		0.001800
5	19	32	0	93	60	0	77	60	60	16.61	0		0.018000
4	16	32	0	89	60	60	77	60	60	16.61	0		0.018000
19	75	45	0	78	60	120	75	60	60	15.05	0		0.016700
17	65	36	0	113	0	0	72	60	60	3.44	0		0.004000
17	68	87	0	0	120	0	47	54	39	1.76	0		0.003500
5	20	43	0	93	0	60	58	57	26	1.40	0		0.002100
19	74	19	0	0	120	39	45	50	36	3.61	0		0.008000
5	21	73	0	0	120	75	49	38	38	3.85	0		0.010300
4	18	72	0	0	120	113	46	48	32	3.25	0		0.007400
19	77	72	0	0	120	145	46	48	32	3.25	0		0.007400
17	69	99	0	47	120	0	54	40	32	4.15	0		0.009600
4	13	3	0	93	0	86	46	28	44	4.26	0		0.016500
19	80	88	0	47	120	32	45	35	32	4.42	0		0.014000
19	73	4	0	93	28	86	43	32	34	3.92	0		0.014200
19	76	64	1	93	28	120	22	42	32	3.92	0		0.021200
5	23	92	0	87	0	130	42	25	24	2.38	0		0.011400
7	29	7	0	101	120	0	21	21	47	2.02	0		0.022900
7	30	10	0	87	0	154	26	24	20	3.87	0		0.031000
19	79	86	0	170	60	0	109	60	60	5	1		0.000800
4	14	13	0	166	60	60	97	60	60	12.47	1		0.002100
4	15	13	0	153	60	120	97	60	60	12.47	1		0.002100
17	64	13	0	185	0	0	97	60	60	12.47	1		0.002100
4	17	67	0	151	0	60	67	60	60	13.34	1		0.003300


