Name:				31_Manual_n50_m400_bt10_1_1760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.65
Calculation_Time:		19.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		11 17 2 1 5 3 20 21 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
16	126	10	1	0	108	58	35	55	55	1.65	0		0.004300
16	122	4	0	49	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	0	108	113	27	60	49	4.30	0		0.013300
16	121	2	1	25	27	35	27	60	49	4.30	0		0.013300
16	124	7	0	49	54	0	53	41	29	2.22	0		0.005100
16	125	8	1	0	55	66	29	27	56	4.40	0		0.028100
16	119	1	0	0	27	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	149	83	25	28	27	2.33	0		0.016600
21	169	10	1	49	54	29	35	55	55	1.65	0		0.004300
21	163	2	1	25	27	84	27	60	49	4.30	0		0.013300
21	164	2	1	25	27	133	27	60	49	4.30	0		0.013300
21	165	2	1	29	0	35	27	60	49	4.30	0		0.013300
21	166	2	1	29	0	84	27	60	49	4.30	0		0.013300
21	168	8	0	0	143	110	29	27	56	4.40	0		0.028100
21	167	3	1	29	0	133	21	29	31	1.95	0		0.016000
20	161	10	1	49	54	84	35	55	55	1.65	0		0.004300
20	162	10	1	98	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	153	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	104	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	60	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	58	0	133	21	27	54	2.27	0		0.020100
20	159	5	0	0	108	162	25	28	27	2.33	0		0.016600
20	155	3	0	49	54	139	21	29	31	1.95	0		0.016000
20	160	9	0	60	108	35	22	28	29	4.23	0		0.034300
3	25	10	0	82	108	35	35	55	55	1.65	0		0.004300
3	26	10	0	82	108	90	35	55	55	1.65	0		0.004300
3	27	10	1	98	0	55	35	55	55	1.65	0		0.004300
3	22	2	1	98	0	110	27	60	49	4.30	0		0.013300
3	21	1	1	55	136	35	21	27	54	2.27	0		0.020100
3	23	9	0	55	135	89	22	28	29	4.23	0		0.034300
3	24	9	0	55	135	118	22	28	29	4.23	0		0.034300
5	39	4	0	104	54	35	49	54	35	3.49	0		0.006600
5	40	4	0	104	54	70	49	54	35	3.49	0		0.006600
5	41	4	0	104	54	105	49	54	35	3.49	0		0.006600
5	34	2	1	104	54	140	27	60	49	4.30	0		0.013300
5	35	2	1	104	81	140	27	60	49	4.30	0		0.013300
5	36	2	0	117	108	0	27	60	49	4.30	0		0.013300
5	45	7	1	82	108	145	53	41	29	2.22	0		0.005100
5	46	7	0	144	108	0	53	41	29	2.22	0		0.005100
5	47	8	1	117	108	49	29	27	56	4.40	0		0.028100
5	32	1	0	117	137	49	21	27	54	2.27	0		0.020100
5	33	1	1	144	149	0	21	27	54	2.27	0		0.020100
5	44	6	0	25	108	162	44	20	27	3.49	0		0.019800
5	42	5	0	55	135	147	25	28	27	2.33	0		0.016600
5	43	5	0	117	137	103	25	28	27	2.33	0		0.016600
5	37	3	0	117	108	105	21	29	31	1.95	0		0.016000
5	38	3	0	144	108	29	21	29	31	1.95	0		0.016000
1	12	10	1	158	0	35	35	55	55	1.65	0		0.004300
1	13	10	1	158	0	90	35	55	55	1.65	0		0.004300
1	3	4	0	164	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	164	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	164	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	164	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	164	54	140	49	54	35	3.49	0		0.006600
1	1	2	0	197	108	0	27	60	49	4.30	0		0.013300
1	2	2	0	197	108	49	27	60	49	4.30	0		0.013300
1	8	7	0	158	0	145	53	41	29	2.22	0		0.005100
1	9	8	1	144	108	60	29	27	56	4.40	0		0.028100
1	10	9	1	138	108	116	22	28	29	4.23	0		0.034300
1	11	9	0	138	108	145	22	28	29	4.23	0		0.034300
2	18	7	0	213	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	213	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	197	108	98	21	27	54	2.27	0		0.020100
2	15	1	0	197	135	98	21	27	54	2.27	0		0.020100
2	17	6	1	197	108	152	44	20	27	3.49	0		0.019800
2	16	3	1	213	82	0	21	29	31	1.95	0		0.016000
