Name:				99_Manual_n150_m400_bt100_4_1900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.78
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		14 4 22 10 5 1 7 3 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	60	60	110	60	60	7.94	0		0.006000
22	58	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	57	16	0	0	60	120	102	60	60	15.44	0		0.012600
8	23	70	0	114	60	0	77	60	60	17.57	0		0.019000
14	38	24	0	110	60	60	68	60	60	12.23	0		0.015000
8	20	3	0	102	60	120	64	60	60	2.75	0		0.003600
3	5	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	26	20	0	113	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	102	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
4	9	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
14	40	82	0	177	0	0	58	56	35	1.42	0		0.002200
11	33	53	1	53	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	53	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	112	120	0	54	52	28	2.54	0		0.004500
1	3	54	0	112	120	28	54	52	28	2.54	0		0.004500
8	21	21	0	53	120	76	38	52	38	4.99	0		0.012600
3	6	23	0	112	120	56	42	29	49	2.58	0		0.010600
1	1	23	0	112	120	105	42	29	49	2.58	0		0.010600
22	56	8	0	166	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	112	149	56	52	25	38	1.05	0		0.004000
8	22	34	0	53	120	114	25	49	39	2.14	0		0.008700
5	11	12	0	112	149	94	54	24	34	2.72	0		0.010500
7	16	60	0	166	120	20	40	39	26	4.74	0		0.015200
10	28	60	0	166	120	46	40	39	26	4.74	0		0.015200
11	35	93	0	164	120	72	37	26	38	4.68	0		0.024300
7	17	61	0	177	0	35	26	59	20	2.17	0		0.007100
7	18	61	0	177	0	55	26	59	20	2.17	0		0.007100
3	7	87	1	112	120	154	26	41	28	2.42	0		0.011300
10	30	87	1	154	120	110	26	41	28	2.42	0		0.011300
22	59	87	1	154	120	138	26	41	28	2.42	0		0.011300
1	2	44	1	153	120	166	21	41	24	1.69	0		0.009800
14	39	68	0	173	0	75	26	27	23	3.29	0		0.023400
14	41	96	0	173	27	75	20	26	22	2.19	0		0.021000
4	8	2	0	191	60	0	105	60	60	10.44	1		0.001700
7	19	66	0	112	149	128	39	21	54	4.02	1		0.004900


