Name:				64_Manual_n100_m400_bt10_4_1668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.68
Calculation_Time:		3.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		6 1 5 3 15 13 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	50	3	0	0	0	0	31	42	42	4.66	0		0.017900
14	56	9	0	0	42	0	88	60	60	9.89	0		0.009400
14	54	6	0	0	102	0	40	60	60	1.23	0		0.002600
8	34	8	0	0	42	60	117	60	60	10.57	0		0.007500
8	33	7	0	0	102	60	36	36	56	2.44	0		0.009400
8	32	5	0	0	138	60	48	23	54	2.23	0		0.010100
13	52	8	0	0	42	120	117	60	60	10.57	0		0.007500
13	53	9	0	48	102	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	138	114	48	23	54	2.23	0		0.010100
14	55	8	0	88	42	0	117	60	60	10.57	0		0.007500
13	48	2	1	31	0	0	29	52	59	3.78	1		0.002500
13	49	2	1	31	0	59	29	52	59	3.78	1		0.002500
15	61	8	0	48	102	60	117	60	60	10.57	0		0.007500
15	60	6	1	83	0	0	40	60	60	1.23	0		0.002600
5	24	5	0	83	0	60	48	23	54	2.23	0		0.010100
15	62	10	1	117	42	60	22	52	38	4.15	0		0.018100
15	58	4	0	117	64	60	54	25	38	2.27	1		0.001700
15	59	4	0	117	42	98	54	25	38	2.27	1		0.001700
3	14	9	0	48	102	120	88	60	60	9.89	0		0.009400
3	13	6	1	143	0	0	40	60	60	1.23	0		0.002600
3	12	5	1	136	102	120	48	23	54	2.23	0		0.010100
3	15	10	0	165	102	0	22	52	38	4.15	0		0.018100
5	25	8	0	187	102	0	117	60	60	10.57	0		0.007500
15	57	3	1	171	64	60	31	42	42	4.66	0		0.017900
5	21	1	0	131	0	60	25	28	57	4.92	0		0.035200
5	22	2	1	156	0	60	29	52	59	3.78	1		0.002500
5	23	2	1	156	0	119	29	52	59	3.78	1		0.002500
1	2	8	0	165	95	60	117	60	60	10.57	0		0.007500
1	3	9	0	208	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	171	64	102	22	52	38	4.15	0		0.018100
1	1	1	0	223	60	0	25	28	57	4.92	0		0.035200
6	28	10	1	171	64	140	22	52	38	4.15	0		0.018100
6	26	1	0	223	60	57	25	28	57	4.92	0		0.035200
6	27	8	0	159	102	120	117	60	60	10.57	0		0.007500


