Name:				60_Manual_n100_m300_bt100_5_1388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.75
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		11 15 6 13 7 20 3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
15	42	51	0	0	60	0	117	60	60	2.17	0		0.001500
13	32	25	0	0	0	60	113	60	60	4.27	0		0.003100
20	53	55	0	0	60	60	88	60	60	9.53	0		0.009000
6	12	31	0	0	0	120	88	60	60	5.15	0		0.004900
11	28	31	0	0	60	120	88	60	60	5.15	0		0.004900
6	13	94	0	117	60	0	78	60	60	5.64	0		0.006000
11	30	94	0	88	60	60	78	60	60	5.64	0		0.006000
7	17	36	0	88	60	120	76	60	60	3.40	0		0.003700
7	16	33	0	118	0	0	70	60	60	11.69	0		0.013900
20	56	97	0	113	0	60	67	60	60	5.29	0		0.006600
7	19	97	0	88	0	120	67	60	60	5.29	0		0.006600
6	14	97	0	188	0	0	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
15	41	6	0	0	120	43	55	34	60	1.26	0		0.003400
13	35	74	0	0	120	103	49	35	57	4.07	0		0.011900
20	54	71	0	56	120	0	43	36	52	1.81	0		0.005800
3	6	84	0	99	120	0	58	25	55	2.95	0		0.010200
13	33	52	0	157	120	0	46	46	34	1.21	0		0.002900
11	29	67	0	157	120	34	39	32	56	2.22	0		0.008900
3	5	14	0	55	120	52	28	41	59	4.78	0		0.020800
18	47	7	0	166	60	60	37	57	31	1.63	0		0.003900
18	50	68	0	180	0	60	47	60	21	3.61	0		0.006400
20	55	78	1	99	145	0	22	58	44	4.10	0		0.016100
15	43	78	1	99	145	44	22	58	44	4.10	0		0.016100
6	11	3	0	155	0	120	23	53	46	1.16	0		0.004800
13	34	60	0	157	120	90	44	31	37	3.43	0		0.012600
18	51	100	0	55	120	111	26	47	38	4.21	0		0.017200
7	18	54	1	99	145	88	26	34	38	2.11	0		0.011900
18	49	37	1	0	120	160	27	53	22	4.79	0		0.016700
18	48	10	0	203	60	0	88	60	60	7.84	1		0.001500


