Name:				51_Manual_n100_m300_bt10_1_1697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.02
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 17 8 11 7 14 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	39	10	0	0	0	0	56	60	39	3.12	0		0.004600
9	37	4	0	0	60	0	58	38	26	2.91	0		0.006600
9	38	6	0	0	98	0	30	30	50	4.82	0		0.026800
9	35	2	0	0	128	0	34	29	23	4.18	0		0.021200
9	36	2	0	0	128	23	34	29	23	4.18	0		0.021200
13	53	8	0	34	98	0	114	60	60	21.03	0		0.015400
13	52	5	0	34	98	60	106	60	60	7.37	0		0.005800
13	51	4	0	0	60	26	58	38	26	2.91	0		0.006600
13	50	2	0	0	0	39	34	29	23	4.18	0		0.021200
14	54	8	0	34	98	120	114	60	60	21.03	0		0.015400
14	55	8	0	56	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	34	0	60	114	60	60	21.03	0		0.015400
7	29	8	0	34	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	148	98	0	56	60	39	3.12	0		0.004600
7	31	10	0	148	98	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	60	52	56	35	34	1.85	0		0.004700
11	46	8	0	170	0	0	114	60	60	21.03	0		0.015400
11	44	1	1	0	60	86	28	41	39	4.37	0		0.019000
11	45	2	0	0	60	125	34	29	23	4.18	0		0.021200
8	34	7	0	58	60	0	50	30	42	1.24	0		0.004100
8	33	4	0	108	60	0	58	38	26	2.91	0		0.006600
8	32	1	1	0	60	148	28	41	39	4.37	0		0.019000
17	64	5	0	148	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	148	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	148	98	78	56	60	39	3.12	0		0.004600
17	69	10	0	148	98	117	56	60	39	3.12	0		0.004600
17	66	6	0	108	60	26	30	30	50	4.82	0		0.026800
17	67	6	0	108	60	76	30	30	50	4.82	0		0.026800
1	1	8	1	204	60	0	114	60	60	21.03	0		0.015400
1	2	8	1	204	60	60	114	60	60	21.03	0		0.015400


