Name:				5_Manual_n50_m100_bt10_5_1821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		188.00
Calculation_Time:		9.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		22 16 29 15 31 28 14 12 2 13 18 20 21 34 23 38 35 6 40 3 5 24 27 19 32 11 7 25 37 9 10 8 4 26 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	67	1	0	0	0	0	85	60	60	21.64	0		0.021200
36	68	2	0	0	60	0	25	51	29	1.19	0		0.004700
36	69	8	0	0	111	0	45	34	43	4.59	1		0.003000
36	70	8	0	0	111	43	45	34	43	4.59	1		0.003000
26	53	10	0	0	60	29	30	33	48	4.47	0		0.022600
26	52	3	0	0	145	0	52	23	35	1.43	0		0.006000
4	6	2	1	0	145	35	25	51	29	1.19	0		0.004700
8	12	10	0	0	60	77	30	33	48	4.47	0		0.022600
10	17	3	0	0	0	60	52	23	35	1.43	0		0.006000
10	16	2	1	0	23	60	25	51	29	1.19	0		0.004700
9	14	9	0	30	60	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	60	125	30	33	48	4.47	0		0.022600
9	13	4	0	0	111	86	41	34	47	2.62	1		0.001900
37	71	8	0	0	111	133	45	34	43	4.59	1		0.003000
25	51	9	0	30	60	35	53	33	35	2.77	0		0.007900
7	11	9	0	30	60	70	53	33	35	2.77	0		0.007900
7	10	8	0	30	60	105	45	34	43	4.59	1		0.003000
11	19	9	0	45	111	0	53	33	35	2.77	0		0.007900
11	18	2	1	0	145	64	25	51	29	1.19	0		0.004700
32	61	1	0	85	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	23	89	50	21	37	1.70	0		0.008100
19	38	9	0	45	111	35	53	33	35	2.77	0		0.007900
27	54	10	0	45	111	70	30	33	48	4.47	0		0.022600
24	50	7	1	0	145	93	25	50	35	3.66	0		0.014700
24	49	6	0	0	145	128	50	21	37	1.70	0		0.008100
5	8	9	0	83	60	0	53	33	35	2.77	0		0.007900
5	7	3	0	52	145	0	52	23	35	1.43	0		0.006000
3	4	1	0	52	0	60	85	60	60	21.64	0		0.021200
3	5	8	0	83	60	35	45	34	43	4.59	1		0.003000
40	80	5	0	98	111	0	46	32	57	1.53	0		0.005200
40	77	3	0	51	144	35	52	23	35	1.43	0		0.006000
40	78	3	0	51	144	70	52	23	35	1.43	0		0.006000
40	79	3	0	50	144	105	52	23	35	1.43	0		0.006000
40	81	8	0	83	60	78	45	34	43	4.59	1		0.003000
6	9	2	1	50	144	140	25	51	29	1.19	0		0.004700
35	66	10	0	75	111	70	30	33	48	4.47	0		0.022600
35	65	7	1	45	111	118	25	50	35	3.66	0		0.014700
38	72	1	0	50	0	120	85	60	60	21.64	0		0.021200
38	74	9	0	136	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	45	111	153	52	23	35	1.43	0		0.006000
23	48	9	0	128	60	35	53	33	35	2.77	0		0.007900
23	47	3	0	104	145	0	52	23	35	1.43	0		0.006000
34	64	8	0	128	60	70	45	34	43	4.59	1		0.003000
21	42	5	1	137	0	60	46	32	57	1.53	0		0.005200
21	44	9	1	137	0	117	53	33	35	2.77	0		0.007900
21	43	6	0	103	144	35	50	21	37	1.70	0		0.008100
20	41	10	0	144	111	0	30	33	48	4.47	0		0.022600
20	39	3	0	103	144	72	52	23	35	1.43	0		0.006000
20	40	6	0	102	144	107	50	21	37	1.70	0		0.008100
18	36	5	0	170	0	0	46	32	57	1.53	0		0.005200
18	37	9	1	135	0	152	53	33	35	2.77	0		0.007900
13	23	1	0	174	93	0	85	60	60	21.64	0		0.021200
13	26	10	0	144	111	48	30	33	48	4.47	0		0.022600
13	24	3	0	102	144	144	52	23	35	1.43	0		0.006000
13	25	6	0	156	153	0	50	21	37	1.70	0		0.008100
2	2	5	0	170	0	57	46	32	57	1.53	0		0.005200
2	3	9	0	170	0	114	53	33	35	2.77	0		0.007900
12	22	7	1	170	0	149	25	50	35	3.66	0		0.014700
12	20	3	0	174	93	60	52	23	35	1.43	0		0.006000
12	21	6	0	156	153	37	50	21	37	1.70	0		0.008100
14	28	5	0	174	116	60	46	32	57	1.53	0		0.005200
14	27	3	0	174	93	95	52	23	35	1.43	0		0.006000
14	29	8	0	174	116	117	45	34	43	4.59	1		0.003000
28	55	2	1	189	60	0	25	51	29	1.19	0		0.004700
31	60	7	1	189	60	29	25	50	35	3.66	0		0.014700
15	30	7	1	189	60	64	25	50	35	3.66	0		0.014700
15	31	7	1	189	60	99	25	50	35	3.66	0		0.014700
29	56	1	0	223	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	156	153	74	50	21	37	1.70	0		0.008100
29	58	8	0	220	116	60	45	34	43	4.59	1		0.003000
16	33	7	1	189	60	134	25	50	35	3.66	0		0.014700
16	32	6	0	156	153	111	50	21	37	1.70	0		0.008100
16	34	8	0	220	116	103	45	34	43	4.59	1		0.003000
22	45	1	0	223	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	223	0	120	46	32	57	1.53	0		0.005200


